Instance....: instances/I_100_30_S_1-9_8.txt
Algorithm...: Simulated Annealing (alpha=0.990, saMax=10M, t0=1)
Other params: maxIters=100M, seed=2, timeLimit=3600.00s

    /--------------------------------------------------------\
    |     Iter |   RDP(%) |       S* |       S' |       Time | 
    |----------|----------|----------|----------|------------|
    |        0 |        - |      398 |      398 |       0.00 | s0
    |        3 |        - |      385 |      385 |       0.00 | *
    |        4 |        - |      384 |      384 |       0.00 | *
    |        6 |        - |      381 |      381 |       0.02 | *
    |       15 |        - |      372 |      372 |       0.02 | *
    |       19 |        - |      371 |      371 |       0.02 | *
    |       20 |        - |      357 |      357 |       0.02 | *
    |       22 |        - |      356 |      356 |       0.02 | *
    |       42 |        - |      355 |      355 |       0.02 | *
    |       44 |        - |      354 |      354 |       0.02 | *
    |       45 |        - |      345 |      345 |       0.03 | *
    |       47 |        - |      342 |      342 |       0.03 | *
    |       48 |        - |      340 |      340 |       0.03 | *
    |       50 |        - |      319 |      319 |       0.03 | *
    |       55 |        - |      316 |      316 |       0.03 | *
    |       56 |        - |      314 |      314 |       0.03 | *
    |       58 |        - |      311 |      311 |       0.03 | *
    |       60 |        - |      308 |      308 |       0.03 | *
    |       68 |        - |      305 |      305 |       0.03 | *
    |       73 |        - |      301 |      301 |       0.03 | *
    |       78 |        - |      299 |      299 |       0.03 | *
    |       79 |        - |      295 |      295 |       0.03 | *
    |       82 |        - |      294 |      294 |       0.03 | *
    |       83 |        - |      291 |      291 |       0.03 | *
    |       87 |        - |      287 |      287 |       0.03 | *
    |       88 |        - |      286 |      286 |       0.03 | *
    |       90 |        - |      285 |      285 |       0.03 | *
    |       93 |        - |      280 |      280 |       0.03 | *
    |       94 |        - |      278 |      278 |       0.03 | *
    |       99 |        - |      277 |      277 |       0.03 | *
    |      100 |        - |      276 |      276 |       0.03 | *
    |      102 |        - |      274 |      274 |       0.03 | *
    |      105 |        - |      272 |      272 |       0.03 | *
    |      106 |        - |      254 |      254 |       0.03 | *
    |      109 |        - |      252 |      252 |       0.03 | *
    |      116 |        - |      250 |      250 |       0.03 | *
    |      123 |        - |      249 |      249 |       0.03 | *
    |      125 |        - |      248 |      248 |       0.03 | *
    |      135 |        - |      247 |      247 |       0.03 | *
    |      137 |        - |      245 |      245 |       0.04 | *
    |      141 |        - |      244 |      244 |       0.04 | *
    |      143 |        - |      241 |      241 |       0.04 | *
    |      145 |        - |      240 |      240 |       0.04 | *
    |      156 |        - |      237 |      237 |       0.04 | *
    |      157 |        - |      236 |      236 |       0.04 | *
    |      171 |        - |      233 |      233 |       0.04 | *
    |      178 |        - |      229 |      229 |       0.04 | *
    |      180 |        - |      228 |      228 |       0.04 | *
    |      181 |        - |      224 |      224 |       0.04 | *
    |      185 |        - |      222 |      222 |       0.04 | *
    |      188 |        - |      221 |      221 |       0.04 | *
    |      193 |        - |      219 |      219 |       0.04 | *
    |      205 |        - |      214 |      214 |       0.04 | *
    |      206 |        - |      212 |      212 |       0.04 | *
    |      212 |        - |      200 |      200 |       0.04 | *
    |      213 |        - |      199 |      199 |       0.04 | *
    |      247 |        - |      198 |      198 |       0.04 | *
    |      250 |        - |      195 |      195 |       0.04 | *
    |      254 |        - |      194 |      194 |       0.04 | *
    |      268 |        - |      193 |      193 |       0.04 | *
    |      271 |        - |      191 |      191 |       0.04 | *
    |      279 |        - |      190 |      190 |       0.04 | *
    |      282 |        - |      188 |      188 |       0.04 | *
    |      310 |        - |      187 |      187 |       0.04 | *
    |      319 |        - |      182 |      182 |       0.04 | *
    |      332 |        - |      181 |      181 |       0.04 | *
    |      335 |        - |      180 |      180 |       0.04 | *
    |      336 |        - |      176 |      176 |       0.04 | *
    |      372 |        - |      173 |      173 |       0.04 | *
    |      373 |        - |      170 |      170 |       0.04 | *
    |      387 |        - |      169 |      169 |       0.05 | *
    |      398 |        - |      166 |      166 |       0.05 | *
    |      414 |        - |      165 |      165 |       0.05 | *
    |      423 |        - |      164 |      164 |       0.05 | *
    |      442 |        - |      163 |      163 |       0.05 | *
    |      446 |        - |      162 |      162 |       0.05 | *
    |      463 |        - |      161 |      161 |       0.05 | *
    |      496 |        - |      160 |      160 |       0.05 | *
    |      541 |        - |      159 |      159 |       0.05 | *
    |      661 |        - |      158 |      158 |       0.05 | *
    |      671 |        - |      157 |      157 |       0.05 | *
    |      678 |        - |      155 |      155 |       0.05 | *
    |      680 |        - |      154 |      154 |       0.05 | *
    |      689 |        - |      152 |      152 |       0.05 | *
    |      697 |        - |      151 |      151 |       0.05 | *
    |      698 |        - |      150 |      150 |       0.05 | *
    |      700 |        - |      147 |      147 |       0.05 | *
    |      713 |        - |      146 |      146 |       0.05 | *
    |      732 |        - |      145 |      145 |       0.05 | *
    |      759 |        - |      144 |      144 |       0.05 | *
    |      760 |        - |      143 |      143 |       0.05 | *
    |      773 |        - |      142 |      142 |       0.05 | *
    |      783 |        - |      140 |      140 |       0.05 | *
    |      793 |        - |      139 |      139 |       0.05 | *
    |      867 |        - |      138 |      138 |       0.05 | *
    |      870 |        - |      137 |      137 |       0.05 | *
    |      899 |        - |      136 |      136 |       0.05 | *
    |      901 |        - |      135 |      135 |       0.05 | *
    |      940 |        - |      134 |      134 |       0.05 | *
    |      987 |        - |      133 |      133 |       0.05 | *
    |     1027 |        - |      132 |      132 |       0.05 | *
    |     1037 |        - |      131 |      131 |       0.05 | *
    |     1040 |        - |      129 |      129 |       0.06 | *
    |     1041 |        - |      128 |      128 |       0.06 | *
    |     1077 |        - |      127 |      127 |       0.06 | *
    |     1093 |        - |      126 |      126 |       0.06 | *
    |     1101 |        - |      125 |      125 |       0.06 | *
    |     1110 |        - |      124 |      124 |       0.06 | *
    |     1159 |        - |      123 |      123 |       0.06 | *
    |     1177 |        - |      122 |      122 |       0.06 | *
    |     1178 |        - |      121 |      121 |       0.06 | *
    |     1192 |        - |      120 |      120 |       0.06 | *
    |     1198 |        - |      119 |      119 |       0.06 | *
    |     1218 |        - |      118 |      118 |       0.06 | *
    |     1249 |        - |      117 |      117 |       0.06 | *
    |     1297 |        - |      116 |      116 |       0.06 | *
    |     1314 |        - |      115 |      115 |       0.06 | *
    |     1316 |        - |      113 |      113 |       0.06 | *
    |     1327 |        - |      112 |      112 |       0.06 | *
    |     1344 |        - |      111 |      111 |       0.06 | *
    |     1346 |        - |      110 |      110 |       0.06 | *
    |     1349 |        - |      108 |      108 |       0.06 | *
    |     1367 |        - |      107 |      107 |       0.06 | *
    |     1378 |        - |      106 |      106 |       0.06 | *
    |     1389 |        - |      105 |      105 |       0.06 | *
    |     1392 |        - |      104 |      104 |       0.06 | *
    |     1483 |        - |      102 |      102 |       0.06 | *
    |     1534 |        - |      101 |      101 |       0.06 | *
    |     1646 |        - |      100 |      100 |       0.06 | *
    |     1689 |        - |       99 |       99 |       0.06 | *
    |     1713 |        - |       98 |       98 |       0.06 | *
    |     1717 |        - |       97 |       97 |       0.06 | *
    |     1728 |        - |       96 |       96 |       0.06 | *
    |     1734 |        - |       95 |       95 |       0.06 | *
    |     1776 |        - |       94 |       94 |       0.06 | *
    |     1825 |        - |       93 |       93 |       0.06 | *
    |     1840 |        - |       92 |       92 |       0.06 | *
    |     1869 |        - |       91 |       91 |       0.06 | *
    |     1994 |        - |       90 |       90 |       0.06 | *
    |     2005 |        - |       89 |       89 |       0.06 | *
    |     2085 |        - |       87 |       87 |       0.06 | *
    |     2135 |        - |       86 |       86 |       0.06 | *
    |     2409 |        - |       85 |       85 |       0.06 | *
    |     2410 |        - |       84 |       84 |       0.06 | *
    |     2433 |        - |       83 |       83 |       0.07 | *
    |     2553 |        - |       82 |       82 |       0.07 | *
    |     2753 |        - |       81 |       81 |       0.07 | *
    |     2809 |        - |       80 |       80 |       0.07 | *
    |     2842 |        - |       79 |       79 |       0.07 | *
    |     2868 |        - |       78 |       78 |       0.07 | *
    |     2881 |        - |       76 |       76 |       0.07 | *
    |     2908 |        - |       75 |       75 |       0.07 | *
    |     3435 |        - |       74 |       74 |       0.07 | *
    |     3573 |        - |       73 |       73 |       0.07 | *
    |     3600 |        - |       72 |       72 |       0.07 | *
    |     3623 |        - |       71 |       71 |       0.07 | *
    |     3647 |        - |       70 |       70 |       0.07 | *
    |     3807 |        - |       69 |       69 |       0.07 | *
    |     3832 |        - |       68 |       68 |       0.07 | *
    |     3848 |        - |       67 |       67 |       0.07 | *
    |     3873 |        - |       66 |       66 |       0.07 | *
    |     3910 |        - |       65 |       65 |       0.07 | *
    |     4056 |        - |       64 |       64 |       0.07 | *
    |     4102 |        - |       63 |       63 |       0.07 | *
    |     4472 |        - |       61 |       61 |       0.07 | *
    |     4643 |        - |       60 |       60 |       0.07 | *
    |     4910 |        - |       59 |       59 |       0.08 | *
    |     4970 |        - |       58 |       58 |       0.08 | *
    |     5013 |        - |       57 |       57 |       0.08 | *
    |     5021 |        - |       56 |       56 |       0.08 | *
    |     5431 |        - |       55 |       55 |       0.08 | *
    |     5451 |        - |       54 |       54 |       0.08 | *
    |     6277 |        - |       53 |       53 |       0.08 | *
    |     6336 |        - |       52 |       52 |       0.08 | *
    |     6692 |        - |       51 |       51 |       0.08 | *
    |     8036 |        - |       50 |       50 |       0.08 | *
    |     9234 |        - |       49 |       49 |       0.08 | *
    |      12K |        - |       48 |       48 |       0.09 | *
    |      15K |        - |       47 |       47 |       0.09 | *
    |      15K |        - |       46 |       46 |       0.09 | *
    |      16K |        - |       45 |       45 |       0.09 | *
    |      16K |        - |       44 |       44 |       0.09 | *
    |      16K |        - |       43 |       43 |       0.09 | *
    |      17K |        - |       42 |       42 |       0.09 | *
    |      18K |        - |       41 |       41 |       0.09 | *
    |      19K |        - |       40 |       40 |       0.10 | *
    |      20K |        - |       39 |       39 |       0.10 | *
    |      20K |        - |       38 |       38 |       0.10 | *
    |      22K |        - |       37 |       37 |       0.10 | *
    |      22K |        - |       36 |       36 |       0.10 | *
    |      27K |        - |       35 |       35 |       0.10 | *
    |      55K |        - |       34 |       34 |       0.13 | *
    |      61K |        - |       33 |       33 |       0.13 | *
    |      64K |        - |       32 |       32 |       0.13 | *
    |      64K |        - |       31 |       31 |       0.13 | *
    |     206K |        - |       30 |       30 |       0.24 | *
    |     207K |        - |       29 |       29 |       0.24 | *
    |     217K |        - |       28 |       28 |       0.24 | *
    |    2415K |        - |       27 |       27 |       1.14 | *
    |      32M |        - |       26 |       26 |      11.86 | *
    |     200M |        - |       25 |       25 |      71.44 | *
    |     416M |        - |       24 |       24 |     146.95 | *
    |     605M |        - |       23 |       23 |     211.93 | *
    \--------------------------------------------------------/

Neighborhoods statistics (values in %):

    /----------------------------------------------------------------\
    | Move               | Improvs. | Sideways |  Accepts |  Rejects |
    |--------------------|----------|----------|----------|----------|
    | Shift(mk)          |    1628K |      12M |      15M |     391M |
    | Shift              |      55K |     134M |     135M |     319M |
    | ShiftSmart(mk)     |    2854K |      19M |      23M |     382M |
    | ShiftSmart         |      97K |     188M |     189M |     264M |
    | SimpSwap(mk)       |     9974 |      52K |      68K |     454M |
    | SimpSwap           |      567 |     217K |     228K |     454M |
    | SimpSwapSmart(mk)  |      25K |     133K |     173K |     454M |
    | SimpSwapSmart      |     1754 |     546K |     573K |     453M |
    | Swap(mk)           |     8831 |      67K |      81K |     453M |
    | Swap               |      605 |     222K |     232K |     454M |
    | SwapSmart(mk)      |      19K |     165K |     195K |     454M |
    | SwapSmart          |     1237 |     523K |     538K |     453M |
    | Switch(mk)         |     942K |     137M |     138M |     267M |
    | Switch             |      32K |     221M |     222M |     232M |
    | SwitchSmart(mk)    |    1789K |      20M |      23M |     383M |
    | SwitchSmart        |      61K |     146M |     147M |     307M |
    | TaskMove(mk)       |      54K |     203K |     280K |     453M |
    | TaskMove           |     1896 |     540K |     568K |     453M |
    | TaskMoveSmart(mk)  |     104K |     472K |     621K |     453M |
    | TaskMoveSmart      |     3563 |    1237K |    1291K |     452M |
    | 2-Shift(mk)        |    1183K |      84M |      86M |     320M |
    | 2-Shift            |      41K |     181M |     181M |     273M |
    | 2-ShiftSmart(mk)   |    1971K |     132M |     135M |     271M |
    | 2-ShiftSmart       |      67K |     257M |     258M |     196M |
    \----------------------------------------------------------------/

Best makespan.....: 23
N. of Iterations..: 10601076239
Total runtime.....: 3600.01s
