Instance....: instances/I_100_30_S_1-9_8.txt
Algorithm...: Simulated Annealing (alpha=0.990, saMax=10M, t0=1)
Other params: maxIters=100M, seed=1, timeLimit=3600.00s

    /--------------------------------------------------------\
    |     Iter |   RDP(%) |       S* |       S' |       Time | 
    |----------|----------|----------|----------|------------|
    |        0 |        - |      475 |      475 |       0.00 | s0
    |        1 |        - |      466 |      466 |       0.02 | *
    |        2 |        - |      456 |      456 |       0.02 | *
    |        5 |        - |      438 |      438 |       0.02 | *
    |        7 |        - |      427 |      427 |       0.02 | *
    |       17 |        - |      424 |      424 |       0.02 | *
    |       31 |        - |      380 |      380 |       0.03 | *
    |       32 |        - |      375 |      375 |       0.03 | *
    |       36 |        - |      370 |      370 |       0.03 | *
    |       45 |        - |      365 |      365 |       0.03 | *
    |       46 |        - |      361 |      361 |       0.03 | *
    |       50 |        - |      358 |      358 |       0.03 | *
    |       51 |        - |      356 |      356 |       0.03 | *
    |       52 |        - |      355 |      355 |       0.03 | *
    |       66 |        - |      354 |      354 |       0.03 | *
    |       67 |        - |      349 |      349 |       0.03 | *
    |       71 |        - |      334 |      334 |       0.03 | *
    |       73 |        - |      332 |      332 |       0.03 | *
    |       76 |        - |      330 |      330 |       0.03 | *
    |       77 |        - |      323 |      323 |       0.03 | *
    |       87 |        - |      316 |      316 |       0.03 | *
    |       90 |        - |      302 |      302 |       0.03 | *
    |       94 |        - |      290 |      290 |       0.03 | *
    |       95 |        - |      284 |      284 |       0.03 | *
    |      105 |        - |      283 |      283 |       0.03 | *
    |      110 |        - |      282 |      282 |       0.03 | *
    |      120 |        - |      278 |      278 |       0.03 | *
    |      130 |        - |      267 |      267 |       0.03 | *
    |      132 |        - |      266 |      266 |       0.03 | *
    |      137 |        - |      263 |      263 |       0.03 | *
    |      154 |        - |      260 |      260 |       0.04 | *
    |      167 |        - |      259 |      259 |       0.04 | *
    |      170 |        - |      255 |      255 |       0.04 | *
    |      174 |        - |      254 |      254 |       0.04 | *
    |      182 |        - |      250 |      250 |       0.04 | *
    |      183 |        - |      249 |      249 |       0.04 | *
    |      187 |        - |      247 |      247 |       0.04 | *
    |      201 |        - |      245 |      245 |       0.04 | *
    |      207 |        - |      243 |      243 |       0.04 | *
    |      220 |        - |      239 |      239 |       0.04 | *
    |      225 |        - |      234 |      234 |       0.04 | *
    |      231 |        - |      232 |      232 |       0.04 | *
    |      232 |        - |      230 |      230 |       0.04 | *
    |      234 |        - |      228 |      228 |       0.04 | *
    |      238 |        - |      222 |      222 |       0.04 | *
    |      241 |        - |      221 |      221 |       0.04 | *
    |      242 |        - |      216 |      216 |       0.04 | *
    |      246 |        - |      213 |      213 |       0.04 | *
    |      253 |        - |      212 |      212 |       0.04 | *
    |      261 |        - |      211 |      211 |       0.04 | *
    |      267 |        - |      210 |      210 |       0.04 | *
    |      282 |        - |      209 |      209 |       0.04 | *
    |      288 |        - |      208 |      208 |       0.04 | *
    |      289 |        - |      207 |      207 |       0.04 | *
    |      290 |        - |      206 |      206 |       0.04 | *
    |      295 |        - |      204 |      204 |       0.04 | *
    |      297 |        - |      202 |      202 |       0.04 | *
    |      298 |        - |      201 |      201 |       0.04 | *
    |      305 |        - |      200 |      200 |       0.04 | *
    |      320 |        - |      196 |      196 |       0.04 | *
    |      349 |        - |      195 |      195 |       0.04 | *
    |      356 |        - |      193 |      193 |       0.04 | *
    |      362 |        - |      191 |      191 |       0.04 | *
    |      366 |        - |      190 |      190 |       0.04 | *
    |      382 |        - |      189 |      189 |       0.04 | *
    |      395 |        - |      188 |      188 |       0.04 | *
    |      412 |        - |      186 |      186 |       0.04 | *
    |      415 |        - |      184 |      184 |       0.04 | *
    |      430 |        - |      182 |      182 |       0.04 | *
    |      435 |        - |      180 |      180 |       0.05 | *
    |      448 |        - |      178 |      178 |       0.05 | *
    |      450 |        - |      176 |      176 |       0.05 | *
    |      458 |        - |      174 |      174 |       0.05 | *
    |      461 |        - |      173 |      173 |       0.05 | *
    |      462 |        - |      171 |      171 |       0.05 | *
    |      463 |        - |      169 |      169 |       0.05 | *
    |      519 |        - |      167 |      167 |       0.05 | *
    |      533 |        - |      166 |      166 |       0.05 | *
    |      539 |        - |      165 |      165 |       0.05 | *
    |      541 |        - |      162 |      162 |       0.05 | *
    |      566 |        - |      154 |      154 |       0.05 | *
    |      571 |        - |      152 |      152 |       0.05 | *
    |      581 |        - |      150 |      150 |       0.05 | *
    |      583 |        - |      145 |      145 |       0.05 | *
    |      599 |        - |      142 |      142 |       0.05 | *
    |      608 |        - |      139 |      139 |       0.05 | *
    |      626 |        - |      138 |      138 |       0.05 | *
    |      644 |        - |      137 |      137 |       0.05 | *
    |      645 |        - |      136 |      136 |       0.05 | *
    |      656 |        - |      135 |      135 |       0.05 | *
    |      670 |        - |      134 |      134 |       0.05 | *
    |      672 |        - |      131 |      131 |       0.06 | *
    |      686 |        - |      130 |      130 |       0.06 | *
    |      694 |        - |      129 |      129 |       0.06 | *
    |      704 |        - |      128 |      128 |       0.06 | *
    |      712 |        - |      125 |      125 |       0.06 | *
    |      733 |        - |      124 |      124 |       0.06 | *
    |      769 |        - |      123 |      123 |       0.06 | *
    |      795 |        - |      122 |      122 |       0.06 | *
    |      821 |        - |      121 |      121 |       0.06 | *
    |      822 |        - |      120 |      120 |       0.06 | *
    |      838 |        - |      119 |      119 |       0.06 | *
    |      839 |        - |      117 |      117 |       0.06 | *
    |      908 |        - |      116 |      116 |       0.06 | *
    |      916 |        - |      115 |      115 |       0.06 | *
    |      966 |        - |      114 |      114 |       0.06 | *
    |      970 |        - |      113 |      113 |       0.06 | *
    |     1022 |        - |      112 |      112 |       0.06 | *
    |     1053 |        - |      109 |      109 |       0.06 | *
    |     1063 |        - |      107 |      107 |       0.06 | *
    |     1066 |        - |      105 |      105 |       0.06 | *
    |     1132 |        - |      104 |      104 |       0.06 | *
    |     1136 |        - |      102 |      102 |       0.06 | *
    |     1151 |        - |      101 |      101 |       0.06 | *
    |     1178 |        - |      100 |      100 |       0.06 | *
    |     1230 |        - |       99 |       99 |       0.06 | *
    |     1239 |        - |       98 |       98 |       0.06 | *
    |     1326 |        - |       97 |       97 |       0.06 | *
    |     1329 |        - |       96 |       96 |       0.06 | *
    |     1341 |        - |       95 |       95 |       0.06 | *
    |     1346 |        - |       94 |       94 |       0.06 | *
    |     1370 |        - |       93 |       93 |       0.06 | *
    |     1399 |        - |       92 |       92 |       0.06 | *
    |     1547 |        - |       91 |       91 |       0.06 | *
    |     1628 |        - |       90 |       90 |       0.07 | *
    |     1685 |        - |       89 |       89 |       0.07 | *
    |     1689 |        - |       88 |       88 |       0.07 | *
    |     1710 |        - |       87 |       87 |       0.07 | *
    |     1741 |        - |       86 |       86 |       0.07 | *
    |     1747 |        - |       85 |       85 |       0.07 | *
    |     1834 |        - |       84 |       84 |       0.07 | *
    |     1999 |        - |       83 |       83 |       0.07 | *
    |     2048 |        - |       82 |       82 |       0.07 | *
    |     2075 |        - |       81 |       81 |       0.07 | *
    |     2104 |        - |       80 |       80 |       0.07 | *
    |     2158 |        - |       79 |       79 |       0.07 | *
    |     2391 |        - |       78 |       78 |       0.07 | *
    |     2414 |        - |       77 |       77 |       0.07 | *
    |     2418 |        - |       76 |       76 |       0.07 | *
    |     2433 |        - |       75 |       75 |       0.07 | *
    |     2550 |        - |       74 |       74 |       0.07 | *
    |     2711 |        - |       73 |       73 |       0.07 | *
    |     2716 |        - |       72 |       72 |       0.07 | *
    |     2999 |        - |       71 |       71 |       0.07 | *
    |     3187 |        - |       70 |       70 |       0.07 | *
    |     3384 |        - |       69 |       69 |       0.07 | *
    |     3548 |        - |       68 |       68 |       0.07 | *
    |     3588 |        - |       67 |       67 |       0.07 | *
    |     3868 |        - |       66 |       66 |       0.08 | *
    |     4381 |        - |       65 |       65 |       0.08 | *
    |     4479 |        - |       64 |       64 |       0.08 | *
    |     4730 |        - |       63 |       63 |       0.08 | *
    |     4954 |        - |       62 |       62 |       0.08 | *
    |     5209 |        - |       61 |       61 |       0.08 | *
    |     5270 |        - |       60 |       60 |       0.08 | *
    |     5490 |        - |       59 |       59 |       0.08 | *
    |     5835 |        - |       58 |       58 |       0.08 | *
    |     6471 |        - |       57 |       57 |       0.08 | *
    |     6475 |        - |       56 |       56 |       0.08 | *
    |     6582 |        - |       55 |       55 |       0.08 | *
    |     6591 |        - |       54 |       54 |       0.08 | *
    |     6989 |        - |       53 |       53 |       0.08 | *
    |     7105 |        - |       52 |       52 |       0.09 | *
    |     8129 |        - |       51 |       51 |       0.09 | *
    |     8197 |        - |       50 |       50 |       0.09 | *
    |     9103 |        - |       49 |       49 |       0.09 | *
    |     9277 |        - |       48 |       48 |       0.09 | *
    |      10K |        - |       47 |       47 |       0.09 | *
    |      11K |        - |       46 |       46 |       0.09 | *
    |      12K |        - |       45 |       45 |       0.09 | *
    |      13K |        - |       44 |       44 |       0.09 | *
    |      14K |        - |       43 |       43 |       0.09 | *
    |      17K |        - |       42 |       42 |       0.10 | *
    |      17K |        - |       41 |       41 |       0.10 | *
    |      18K |        - |       40 |       40 |       0.10 | *
    |      19K |        - |       39 |       39 |       0.10 | *
    |      30K |        - |       38 |       38 |       0.11 | *
    |      32K |        - |       37 |       37 |       0.11 | *
    |      44K |        - |       36 |       36 |       0.13 | *
    |      44K |        - |       35 |       35 |       0.13 | *
    |      45K |        - |       34 |       34 |       0.13 | *
    |      46K |        - |       33 |       33 |       0.13 | *
    |      51K |        - |       32 |       32 |       0.13 | *
    |      75K |        - |       31 |       31 |       0.15 | *
    |      79K |        - |       30 |       30 |       0.16 | *
    |      92K |        - |       29 |       29 |       0.17 | *
    |     164K |        - |       28 |       28 |       0.22 | *
    |     193K |        - |       27 |       27 |       0.24 | *
    |      68M |        - |       26 |       26 |      24.65 | *
    |     104M |        - |       25 |       25 |      37.64 | *
    |     371M |        - |       24 |       24 |     131.80 | *
    |     622M |        - |       23 |       23 |     218.62 | *
    \--------------------------------------------------------/

Neighborhoods statistics (values in %):

    /----------------------------------------------------------------\
    | Move               | Improvs. | Sideways |  Accepts |  Rejects |
    |--------------------|----------|----------|----------|----------|
    | Shift(mk)          |    1586K |      32M |      34M |     401M |
    | Shift              |      54K |     130M |     131M |     307M |
    | ShiftSmart(mk)     |    2813K |      57M |      61M |     374M |
    | ShiftSmart         |      96K |     188M |     189M |     248M |
    | SimpSwap(mk)       |     9669 |      58K |      74K |     438M |
    | SimpSwap           |      664 |     204K |     214K |     438M |
    | SimpSwapSmart(mk)  |      25K |     148K |     188K |     438M |
    | SimpSwapSmart      |     1766 |     517K |     544K |     437M |
    | Swap(mk)           |     8728 |      57K |      71K |     438M |
    | Swap               |      610 |     193K |     202K |     438M |
    | SwapSmart(mk)      |      19K |     155K |     184K |     438M |
    | SwapSmart          |     1286 |     412K |     428K |     437M |
    | Switch(mk)         |     919K |     144M |     146M |     290M |
    | Switch             |      32K |     216M |     216M |     222M |
    | SwitchSmart(mk)    |    1751K |      35M |      38M |     398M |
    | SwitchSmart        |      60K |     141M |     142M |     296M |
    | TaskMove(mk)       |      54K |     359K |     436K |     437M |
    | TaskMove           |     1889 |     560K |     588K |     438M |
    | TaskMoveSmart(mk)  |     103K |     879K |    1027K |     437M |
    | TaskMoveSmart      |     3570 |    1344K |    1398K |     436M |
    | 2-Shift(mk)        |    1162K |      87M |      88M |     347M |
    | 2-Shift            |      40K |     178M |     179M |     259M |
    | 2-ShiftSmart(mk)   |    1976K |     148M |     151M |     285M |
    | 2-ShiftSmart       |      67K |     262M |     262M |     176M |
    \----------------------------------------------------------------/

Best makespan.....: 23
N. of Iterations..: 10497083770
Total runtime.....: 3600.01s
