Instance....: instances/I_100_20_S_1-9_5.txt
Algorithm...: Simulated Annealing (alpha=0.990, saMax=10M, t0=1)
Other params: maxIters=100M, seed=-1, timeLimit=3600.00s

    /--------------------------------------------------------\
    |     Iter |   RDP(%) |       S* |       S' |       Time | 
    |----------|----------|----------|----------|------------|
    |        0 |        - |      645 |      645 |       0.00 | s0
    |        0 |        - |      634 |      634 |       0.01 | *
    |        3 |        - |      623 |      623 |       0.01 | *
    |        5 |        - |      598 |      598 |       0.01 | *
    |        6 |        - |      597 |      597 |       0.01 | *
    |       13 |        - |      594 |      594 |       0.03 | *
    |       17 |        - |      573 |      573 |       0.03 | *
    |       18 |        - |      565 |      565 |       0.03 | *
    |       19 |        - |      560 |      560 |       0.03 | *
    |       26 |        - |      534 |      534 |       0.03 | *
    |       27 |        - |      528 |      528 |       0.03 | *
    |       33 |        - |      527 |      527 |       0.03 | *
    |       41 |        - |      492 |      492 |       0.04 | *
    |       42 |        - |      489 |      489 |       0.04 | *
    |       43 |        - |      487 |      487 |       0.04 | *
    |       44 |        - |      476 |      476 |       0.04 | *
    |       45 |        - |      472 |      472 |       0.04 | *
    |       47 |        - |      440 |      440 |       0.04 | *
    |       48 |        - |      437 |      437 |       0.04 | *
    |       49 |        - |      435 |      435 |       0.04 | *
    |       50 |        - |      434 |      434 |       0.04 | *
    |       51 |        - |      419 |      419 |       0.05 | *
    |       58 |        - |      411 |      411 |       0.05 | *
    |       64 |        - |      401 |      401 |       0.05 | *
    |       70 |        - |      388 |      388 |       0.05 | *
    |       85 |        - |      385 |      385 |       0.05 | *
    |       86 |        - |      374 |      374 |       0.05 | *
    |       88 |        - |      369 |      369 |       0.05 | *
    |       89 |        - |      368 |      368 |       0.05 | *
    |       91 |        - |      366 |      366 |       0.05 | *
    |       94 |        - |      360 |      360 |       0.05 | *
    |      102 |        - |      352 |      352 |       0.05 | *
    |      106 |        - |      346 |      346 |       0.06 | *
    |      107 |        - |      331 |      331 |       0.06 | *
    |      110 |        - |      330 |      330 |       0.06 | *
    |      117 |        - |      326 |      326 |       0.06 | *
    |      119 |        - |      320 |      320 |       0.06 | *
    |      120 |        - |      319 |      319 |       0.06 | *
    |      131 |        - |      318 |      318 |       0.06 | *
    |      132 |        - |      316 |      316 |       0.06 | *
    |      134 |        - |      315 |      315 |       0.06 | *
    |      135 |        - |      310 |      310 |       0.07 | *
    |      136 |        - |      306 |      306 |       0.07 | *
    |      158 |        - |      303 |      303 |       0.07 | *
    |      172 |        - |      292 |      292 |       0.07 | *
    |      185 |        - |      287 |      287 |       0.07 | *
    |      189 |        - |      283 |      283 |       0.07 | *
    |      190 |        - |      282 |      282 |       0.07 | *
    |      196 |        - |      281 |      281 |       0.07 | *
    |      200 |        - |      280 |      280 |       0.07 | *
    |      216 |        - |      278 |      278 |       0.07 | *
    |      217 |        - |      276 |      276 |       0.08 | *
    |      218 |        - |      275 |      275 |       0.08 | *
    |      220 |        - |      270 |      270 |       0.08 | *
    |      231 |        - |      259 |      259 |       0.08 | *
    |      234 |        - |      257 |      257 |       0.08 | *
    |      249 |        - |      255 |      255 |       0.08 | *
    |      250 |        - |      254 |      254 |       0.08 | *
    |      251 |        - |      251 |      251 |       0.08 | *
    |      263 |        - |      250 |      250 |       0.08 | *
    |      267 |        - |      247 |      247 |       0.08 | *
    |      268 |        - |      246 |      246 |       0.08 | *
    |      309 |        - |      244 |      244 |       0.08 | *
    |      321 |        - |      243 |      243 |       0.08 | *
    |      331 |        - |      242 |      242 |       0.08 | *
    |      333 |        - |      241 |      241 |       0.09 | *
    |      344 |        - |      239 |      239 |       0.09 | *
    |      347 |        - |      238 |      238 |       0.09 | *
    |      356 |        - |      236 |      236 |       0.09 | *
    |      357 |        - |      234 |      234 |       0.09 | *
    |      372 |        - |      232 |      232 |       0.09 | *
    |      384 |        - |      231 |      231 |       0.09 | *
    |      412 |        - |      230 |      230 |       0.09 | *
    |      414 |        - |      229 |      229 |       0.09 | *
    |      417 |        - |      228 |      228 |       0.09 | *
    |      418 |        - |      227 |      227 |       0.09 | *
    |      447 |        - |      225 |      225 |       0.09 | *
    |      504 |        - |      222 |      222 |       0.09 | *
    |      508 |        - |      220 |      220 |       0.09 | *
    |      516 |        - |      218 |      218 |       0.09 | *
    |      519 |        - |      217 |      217 |       0.09 | *
    |      527 |        - |      215 |      215 |       0.09 | *
    |      537 |        - |      214 |      214 |       0.10 | *
    |      540 |        - |      213 |      213 |       0.10 | *
    |      549 |        - |      212 |      212 |       0.10 | *
    |      598 |        - |      210 |      210 |       0.10 | *
    |      604 |        - |      209 |      209 |       0.10 | *
    |      618 |        - |      207 |      207 |       0.10 | *
    |      641 |        - |      206 |      206 |       0.10 | *
    |      644 |        - |      205 |      205 |       0.10 | *
    |      645 |        - |      204 |      204 |       0.10 | *
    |      654 |        - |      203 |      203 |       0.10 | *
    |      663 |        - |      202 |      202 |       0.10 | *
    |      685 |        - |      201 |      201 |       0.10 | *
    |      691 |        - |      200 |      200 |       0.10 | *
    |      699 |        - |      196 |      196 |       0.10 | *
    |      714 |        - |      195 |      195 |       0.10 | *
    |      734 |        - |      194 |      194 |       0.10 | *
    |      742 |        - |      193 |      193 |       0.10 | *
    |      778 |        - |      191 |      191 |       0.10 | *
    |      780 |        - |      189 |      189 |       0.10 | *
    |      783 |        - |      185 |      185 |       0.11 | *
    |      792 |        - |      183 |      183 |       0.11 | *
    |      795 |        - |      182 |      182 |       0.11 | *
    |      854 |        - |      180 |      180 |       0.11 | *
    |      881 |        - |      176 |      176 |       0.11 | *
    |      891 |        - |      173 |      173 |       0.11 | *
    |      927 |        - |      172 |      172 |       0.11 | *
    |      959 |        - |      168 |      168 |       0.11 | *
    |      965 |        - |      167 |      167 |       0.11 | *
    |      971 |        - |      165 |      165 |       0.11 | *
    |      974 |        - |      164 |      164 |       0.11 | *
    |      997 |        - |      161 |      161 |       0.11 | *
    |      999 |        - |      160 |      160 |       0.11 | *
    |     1003 |        - |      159 |      159 |       0.11 | *
    |     1006 |        - |      158 |      158 |       0.11 | *
    |     1023 |        - |      156 |      156 |       0.11 | *
    |     1066 |        - |      155 |      155 |       0.11 | *
    |     1068 |        - |      154 |      154 |       0.12 | *
    |     1132 |        - |      152 |      152 |       0.12 | *
    |     1177 |        - |      151 |      151 |       0.12 | *
    |     1185 |        - |      149 |      149 |       0.12 | *
    |     1189 |        - |      148 |      148 |       0.12 | *
    |     1230 |        - |      146 |      146 |       0.12 | *
    |     1247 |        - |      144 |      144 |       0.12 | *
    |     1253 |        - |      143 |      143 |       0.12 | *
    |     1254 |        - |      142 |      142 |       0.12 | *
    |     1278 |        - |      139 |      139 |       0.12 | *
    |     1307 |        - |      138 |      138 |       0.12 | *
    |     1369 |        - |      137 |      137 |       0.12 | *
    |     1386 |        - |      136 |      136 |       0.13 | *
    |     1390 |        - |      135 |      135 |       0.13 | *
    |     1396 |        - |      134 |      134 |       0.13 | *
    |     1456 |        - |      133 |      133 |       0.13 | *
    |     1470 |        - |      132 |      132 |       0.13 | *
    |     1476 |        - |      131 |      131 |       0.13 | *
    |     1507 |        - |      130 |      130 |       0.13 | *
    |     1529 |        - |      129 |      129 |       0.13 | *
    |     1616 |        - |      128 |      128 |       0.13 | *
    |     1701 |        - |      127 |      127 |       0.13 | *
    |     1811 |        - |      126 |      126 |       0.13 | *
    |     1813 |        - |      124 |      124 |       0.13 | *
    |     1825 |        - |      121 |      121 |       0.13 | *
    |     1859 |        - |      120 |      120 |       0.13 | *
    |     1873 |        - |      119 |      119 |       0.13 | *
    |     1874 |        - |      118 |      118 |       0.13 | *
    |     1876 |        - |      117 |      117 |       0.13 | *
    |     1933 |        - |      116 |      116 |       0.13 | *
    |     1946 |        - |      114 |      114 |       0.14 | *
    |     1971 |        - |      113 |      113 |       0.14 | *
    |     1994 |        - |      112 |      112 |       0.14 | *
    |     2018 |        - |      111 |      111 |       0.14 | *
    |     2050 |        - |      110 |      110 |       0.14 | *
    |     2070 |        - |      109 |      109 |       0.14 | *
    |     2128 |        - |      108 |      108 |       0.14 | *
    |     2176 |        - |      107 |      107 |       0.14 | *
    |     2206 |        - |      106 |      106 |       0.14 | *
    |     2281 |        - |      104 |      104 |       0.14 | *
    |     2538 |        - |      103 |      103 |       0.14 | *
    |     2666 |        - |      102 |      102 |       0.14 | *
    |     2732 |        - |      101 |      101 |       0.15 | *
    |     2760 |        - |      100 |      100 |       0.15 | *
    |     2790 |        - |       99 |       99 |       0.15 | *
    |     2791 |        - |       98 |       98 |       0.15 | *
    |     2824 |        - |       97 |       97 |       0.15 | *
    |     2930 |        - |       96 |       96 |       0.15 | *
    |     2976 |        - |       95 |       95 |       0.15 | *
    |     3587 |        - |       94 |       94 |       0.16 | *
    |     3607 |        - |       93 |       93 |       0.16 | *
    |     3619 |        - |       92 |       92 |       0.16 | *
    |     3620 |        - |       91 |       91 |       0.16 | *
    |     3648 |        - |       90 |       90 |       0.16 | *
    |     3926 |        - |       89 |       89 |       0.16 | *
    |     3933 |        - |       88 |       88 |       0.16 | *
    |     3965 |        - |       87 |       87 |       0.16 | *
    |     4387 |        - |       86 |       86 |       0.16 | *
    |     4398 |        - |       85 |       85 |       0.16 | *
    |     4541 |        - |       83 |       83 |       0.17 | *
    |     4707 |        - |       82 |       82 |       0.17 | *
    |     4770 |        - |       80 |       80 |       0.17 | *
    |     4889 |        - |       79 |       79 |       0.17 | *
    |     5573 |        - |       78 |       78 |       0.17 | *
    |     5670 |        - |       77 |       77 |       0.17 | *
    |     6183 |        - |       76 |       76 |       0.18 | *
    |     7500 |        - |       75 |       75 |       0.18 | *
    |     7923 |        - |       74 |       74 |       0.18 | *
    |     8275 |        - |       73 |       73 |       0.18 | *
    |     8407 |        - |       72 |       72 |       0.18 | *
    |     9411 |        - |       71 |       71 |       0.19 | *
    |     9442 |        - |       70 |       70 |       0.19 | *
    |     9633 |        - |       69 |       69 |       0.19 | *
    |     9956 |        - |       68 |       68 |       0.19 | *
    |      10K |        - |       67 |       67 |       0.20 | *
    |      11K |        - |       66 |       66 |       0.20 | *
    |      11K |        - |       65 |       65 |       0.20 | *
    |      11K |        - |       64 |       64 |       0.20 | *
    |      14K |        - |       63 |       63 |       0.21 | *
    |      16K |        - |       62 |       62 |       0.21 | *
    |      17K |        - |       61 |       61 |       0.21 | *
    |      18K |        - |       60 |       60 |       0.22 | *
    |      18K |        - |       59 |       59 |       0.22 | *
    |      18K |        - |       58 |       58 |       0.22 | *
    |      19K |        - |       57 |       57 |       0.22 | *
    |      19K |        - |       56 |       56 |       0.22 | *
    |      22K |        - |       55 |       55 |       0.23 | *
    |      25K |        - |       54 |       54 |       0.23 | *
    |      25K |        - |       53 |       53 |       0.24 | *
    |      36K |        - |       52 |       52 |       0.26 | *
    |      82K |        - |       51 |       51 |       0.34 | *
    |      84K |        - |       50 |       50 |       0.35 | *
    |     142K |        - |       49 |       49 |       0.43 | *
    |     982K |        - |       48 |       48 |       1.91 | *
    |    1063K |        - |       47 |       47 |       2.03 | *
    |    2808K |        - |       46 |       46 |       4.07 | *
    |    2820K |        - |       45 |       45 |       4.09 | *
    |      69M |        - |       44 |       44 |      46.25 | *
    |     276M |        - |       43 |       43 |     169.26 | *
    |     734M |        - |       42 |       42 |     443.45 | *
    |    1188M |        - |       41 |       41 |     713.71 | *
    \--------------------------------------------------------/

Neighborhoods statistics (values in %):

    /----------------------------------------------------------------\
    | Move               | Improvs. | Sideways |  Accepts |  Rejects |
    |--------------------|----------|----------|----------|----------|
    | Shift(mk)          |    1057K |    8536K |      10M |     240M |
    | Shift              |      53K |      49M |      49M |     201M |
    | ShiftSmart(mk)     |    2735K |      20M |      24M |     226M |
    | ShiftSmart         |     137K |      93M |      94M |     156M |
    | SimpSwap(mk)       |     5021 |      15K |      23K |     250M |
    | SimpSwap           |      551 |      45K |      51K |     250M |
    | SimpSwapSmart(mk)  |      20K |      61K |      93K |     251M |
    | SimpSwapSmart      |     2064 |     176K |     199K |     250M |
    | Swap(mk)           |     4037 |      11K |      17K |     250M |
    | Swap               |      382 |      36K |      41K |     251M |
    | SwapSmart(mk)      |      13K |      43K |      63K |     250M |
    | SwapSmart          |     1319 |     116K |     128K |     250M |
    | Switch(mk)         |     633K |      56M |      57M |     193M |
    | Switch             |      32K |      81M |      81M |     169M |
    | SwitchSmart(mk)    |    1538K |      12M |      14M |     237M |
    | SwitchSmart        |      76K |      53M |      54M |     196M |
    | TaskMove(mk)       |      33K |      75K |     122K |     250M |
    | TaskMove           |     1704 |     160K |     177K |     250M |
    | TaskMoveSmart(mk)  |      82K |     224K |     342K |     250M |
    | TaskMoveSmart      |     4234 |     494K |     537K |     250M |
    | 2-Shift(mk)        |     742K |      20M |      21M |     229M |
    | 2-Shift            |      37K |      53M |      54M |     197M |
    | 2-ShiftSmart(mk)   |    2188K |      36M |      39M |     211M |
    | 2-ShiftSmart       |     109K |      90M |      91M |     160M |
    \----------------------------------------------------------------/

Best makespan.....: 41
N. of Iterations..: 6011496886
Total runtime.....: 3600.03s
Using Python-MIP package version 1.6.8
Começo a execução
    /-------------------------------------------------------------------------------\
    |    Makespan   |   Free Jobs   | Free Machines |    It. Time   |   Total Time  | 
    |-------------------------------------------------------------------------------|
    \-------------------------------------------------------------------------------/
Terminou a execução
