
Gurobi 7.0.2 (win64) logging started 06/27/20 11:18:59

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_200_30_S_1-124_2_MTZ_KB.lp
Reading time = 6.63 seconds
: 52460 rows, 1212201 columns, 4916030 nonzeros
Optimize a model with 52460 rows, 1212201 columns and 4916030 nonzeros
Variable types: 6201 continuous, 1206000 integer (1206000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve time: 11.98s
Presolved: 52460 rows, 1212201 columns, 4916030 nonzeros
Variable types: 200 continuous, 1212001 integer (1212000 binary)
Found heuristic solution: objective 23703.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.000000e+02   0.000000e+00     36s
    4315    6.3916957e-05   3.456895e+03   0.000000e+00     40s
    6193    2.1315175e-04   4.424997e+03   0.000000e+00     46s
    8605    3.1322352e-04   9.413946e+03   0.000000e+00     50s
    9543    3.3566820e-04   7.204584e+03   0.000000e+00     55s
   10615    3.5638847e-04   3.630793e+03   0.000000e+00     60s
   11385    3.7645185e-04   4.481746e+03   0.000000e+00     65s
   11653    3.9675145e-04   3.266497e+03   0.000000e+00     72s
   11921    4.1343419e-04   4.395439e+03   0.000000e+00     76s
   12336    4.3635420e-04   5.697993e+03   0.000000e+00     81s
   12604    4.6452040e-04   3.152407e+03   0.000000e+00     86s
   12902    4.7757440e-04   4.583421e+03   0.000000e+00     90s
   13333    5.3038213e-04   5.701119e+03   0.000000e+00     97s
   13677    5.5169507e-04   3.258551e+03   0.000000e+00    102s
   14013    5.7720101e-04   2.785706e+03   0.000000e+00    105s
   14549    6.0956831e-04   2.174837e+03   0.000000e+00    110s
