
Gurobi 7.0.2 (win64) logging started 06/27/20 10:18:31

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_200_25_S_1-49_5_MTZ_KB.lp
Reading time = 6.64 seconds
: 50450 rows, 1010201 columns, 4110025 nonzeros
Optimize a model with 50450 rows, 1010201 columns and 4110025 nonzeros
Variable types: 5201 continuous, 1005000 integer (1005000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve time: 10.77s
Presolved: 50450 rows, 1010201 columns, 4110025 nonzeros
Variable types: 200 continuous, 1010001 integer (1010000 binary)
Found heuristic solution: objective 14949.000000
Found heuristic solution: objective 14908.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.000000e+02   0.000000e+00     28s
    3716    8.4334684e-05   8.570423e+03   0.000000e+00     30s
    6907    3.0976871e-04   1.722045e+03   0.000000e+00     35s
    9265    4.1118849e-04   1.963033e+03   0.000000e+00     40s
   10706    4.6845061e-04   2.210639e+03   0.000000e+00     45s
   12147    5.2369988e-04   2.950389e+03   0.000000e+00     50s
   13457    5.8321419e-04   4.562219e+03   0.000000e+00     55s
   14767    6.3969087e-04   2.549462e+04   0.000000e+00     60s
   16144    6.9689208e-04   3.701196e+03   0.000000e+00     67s
   16473    7.1817397e-04   3.962647e+03   0.000000e+00     70s
   16961    7.6929165e-04   8.443586e+03   0.000000e+00     76s
   17396    8.2631057e-04   7.924403e+03   0.000000e+00     83s
   17648    8.5586683e-04   3.176384e+04   0.000000e+00     86s
   18097    9.1306853e-04   6.159301e+03   0.000000e+00     91s
   18547    9.7130684e-04   3.454999e+03   0.000000e+00     96s
   18880    1.0101096e-03   2.212328e+03   0.000000e+00    101s
   19340    1.0512023e-03   1.998890e+03   0.000000e+00    106s
   19820    1.0920525e-03   4.398854e+03   0.000000e+00    112s
   20325    1.1416322e-03   4.803705e+03   0.000000e+00    116s
   20631    1.1646485e-03   4.298074e+03   0.000000e+00    120s
   21122    1.2177392e-03   5.643987e+03   0.000000e+00    127s
   21420    1.2353421e-03   3.954780e+03   0.000000e+00    131s
   22102    1.2877363e-03   4.627498e+03   0.000000e+00    137s
   23921    1.3800136e-03   8.126358e+03   0.000000e+00    142s
   25234    1.4388208e-03   1.037169e+04   0.000000e+00    145s
   25763    1.4851010e-03   3.344346e+03   0.000000e+00    152s
   26051    1.5164114e-03   3.157250e+03   0.000000e+00    156s
   26335    1.5507985e-03   2.553468e+03   0.000000e+00    161s
   26839    1.5994093e-03   6.089729e+03   0.000000e+00    166s
   27273    1.6410047e-03   2.181733e+03   0.000000e+00    170s
   27988    1.6955423e-03   3.161220e+03   0.000000e+00    176s
   28643    1.7330598e-03   4.755393e+03   0.000000e+00    181s
   29036    1.7551541e-03   4.447986e+03   0.000000e+00    186s
   29470    1.7875023e-03   4.315438e+03   0.000000e+00    191s
   29804    1.8097854e-03   6.004008e+03   0.000000e+00    196s
   30951    1.8934575e-03   3.515280e+03   0.000000e+00    201s
   31737    1.9413850e-03   4.721754e+03   0.000000e+00    206s
   32261    1.9749939e-03   1.728633e+04   0.000000e+00    210s
   33605    2.0487475e-03   5.002020e+03   0.000000e+00    215s
   35177    2.1409792e-03   1.203184e+04   0.000000e+00    221s
   35570    2.1726916e-03   1.522872e+04   0.000000e+00    227s
   35832    2.1986409e-03   1.974620e+04   0.000000e+00    231s
   36225    2.2310340e-03   1.272116e+04   0.000000e+00    237s
