Instance: I_200_30_S_1-124_2_MTZ_KB.lp
Solver : Gurobi

Solver Settings (Time_Limit; Threads; MipGap; AbsMipGap) : 3600; 1; 0; 0,9999

Solution value  = 150
LB value  = 61,7085706799707
Solution time = 3626,60684394836
Solution status = Time_Limit

Variable	value

Cmax	150
Y_1_29	1
X_1_64_29	1
Y_1_41	1
X_1_190_41	1
Y_1_64	1
X_1_0_64	1
Y_1_105	1
X_1_29_105	1
Y_1_115	1
X_1_41_115	1
Y_1_190	1
X_1_105_190	1
Y_2_12	1
X_2_135_12	1
Y_2_15	1
X_2_0_15	1
Y_2_77	1
X_2_167_77	1
Y_2_135	1
X_2_15_135	1
Y_2_167	1
X_2_12_167	1
Y_3_6	1
X_3_67_6	1
Y_3_67	1
X_3_72_67	1
Y_3_72	1
X_3_139_72	1
Y_3_95	1
X_3_104_95	1
Y_3_104	1
X_3_184_104	1
Y_3_139	1
X_3_174_139	1
Y_3_158	1
X_3_95_158	1
Y_3_173	1
X_3_0_173	1
Y_3_174	1
X_3_173_174	1
Y_3_184	1
X_3_6_184	1
Y_4_37	1
X_4_61_37	1
Y_4_61	1
X_4_93_61	1
Y_4_93	1
X_4_0_93	1
Y_4_118	1
X_4_155_118	1
Y_4_155	1
X_4_37_155	1
Y_5_14	1
X_5_0_14	1
Y_5_70	1
X_5_100_70	1
Y_5_100	1
X_5_176_100	1
Y_5_120	1
X_5_14_120	1
Y_5_170	1
X_5_70_170	1
Y_5_176	1
X_5_120_176	1
Y_6_7	1
X_6_137_7	1
Y_6_18	1
X_6_60_18	1
Y_6_54	1
X_6_7_54	1
Y_6_60	1
X_6_162_60	1
Y_6_131	1
X_6_54_131	1
Y_6_137	1
X_6_18_137	1
Y_6_144	1
X_6_198_144	1
Y_6_162	1
X_6_0_162	1
Y_6_198	1
X_6_131_198	1
Y_7_28	1
X_7_0_28	1
Y_7_34	1
X_7_102_34	1
Y_7_59	1
X_7_34_59	1
Y_7_62	1
X_7_76_62	1
Y_7_76	1
X_7_59_76	1
Y_7_102	1
X_7_28_102	1
Y_7_182	1
X_7_62_182	1
Y_8_48	1
X_8_148_48	1
Y_8_56	1
X_8_82_56	1
Y_8_82	1
X_8_0_82	1
Y_8_148	1
X_8_56_148	1
Y_8_169	1
X_8_183_169	1
Y_8_183	1
X_8_48_183	1
Y_9_9	1
X_9_97_9	1
Y_9_97	1
X_9_101_97	1
Y_9_101	1
X_9_0_101	1
Y_9_112	1
X_9_9_112	1
Y_9_136	1
X_9_187_136	1
Y_9_168	1
X_9_199_168	1
Y_9_187	1
X_9_168_187	1
Y_9_199	1
X_9_112_199	1
Y_10_25	1
X_10_89_25	1
Y_10_47	1
X_10_0_47	1
Y_10_89	1
X_10_171_89	1
Y_10_171	1
X_10_47_171	1
Y_11_83	1
X_11_147_83	1
Y_11_110	1
X_11_157_110	1
Y_11_114	1
X_11_83_114	1
Y_11_147	1
X_11_0_147	1
Y_11_157	1
X_11_114_157	1
Y_12_27	1
X_12_0_27	1
Y_12_116	1
X_12_143_116	1
Y_12_142	1
X_12_27_142	1
Y_12_143	1
X_12_142_143	1
Y_12_180	1
X_12_200_180	1
Y_12_200	1
X_12_116_200	1
Y_13_2	1
X_13_0_2	1
Y_13_31	1
X_13_165_31	1
Y_13_33	1
X_13_31_33	1
Y_13_55	1
X_13_92_55	1
Y_13_84	1
X_13_141_84	1
Y_13_92	1
X_13_108_92	1
Y_13_108	1
X_13_33_108	1
Y_13_141	1
X_13_2_141	1
Y_13_165	1
X_13_84_165	1
Y_14_17	1
X_14_160_17	1
Y_14_51	1
X_14_17_51	1
Y_14_65	1
X_14_146_65	1
Y_14_113	1
X_14_65_113	1
Y_14_146	1
X_14_196_146	1
Y_14_152	1
X_14_0_152	1
Y_14_160	1
X_14_152_160	1
Y_14_196	1
X_14_51_196	1
Y_15_5	1
X_15_0_5	1
Y_15_10	1
X_15_107_10	1
Y_15_13	1
X_15_22_13	1
Y_15_22	1
X_15_5_22	1
Y_15_107	1
X_15_123_107	1
Y_15_123	1
X_15_145_123	1
Y_15_145	1
X_15_13_145	1
Y_16_1	1
X_16_128_1	1
Y_16_32	1
X_16_1_32	1
Y_16_117	1
X_16_32_117	1
Y_16_128	1
X_16_0_128	1
Y_16_129	1
X_16_132_129	1
Y_16_132	1
X_16_117_132	1
Y_16_154	1
X_16_129_154	1
Y_17_3	1
X_17_151_3	1
Y_17_4	1
X_17_99_4	1
Y_17_91	1
X_17_3_91	1
Y_17_94	1
X_17_0_94	1
Y_17_99	1
X_17_91_99	1
Y_17_125	1
X_17_4_125	1
Y_17_127	1
X_17_125_127	1
Y_17_151	1
X_17_94_151	1
Y_18_69	1
X_18_0_69	1
Y_18_71	1
X_18_153_71	1
Y_18_86	1
X_18_96_86	1
