Instance....: instances/I_100_30_S_1-9_8.txt
Algorithm...: Simulated Annealing (alpha=0.990, saMax=10M, t0=1)
Other params: maxIters=100M, seed=0, timeLimit=3600.00s

    /--------------------------------------------------------\
    |     Iter |   RDP(%) |       S* |       S' |       Time | 
    |----------|----------|----------|----------|------------|
    |        0 |        - |      426 |      426 |       0.00 | s0
    |        1 |        - |      407 |      407 |       0.02 | *
    |        2 |        - |      386 |      386 |       0.02 | *
    |        5 |        - |      382 |      382 |       0.02 | *
    |        7 |        - |      379 |      379 |       0.02 | *
    |       13 |        - |      374 |      374 |       0.02 | *
    |       22 |        - |      371 |      371 |       0.02 | *
    |       25 |        - |      370 |      370 |       0.02 | *
    |       27 |        - |      368 |      368 |       0.03 | *
    |       28 |        - |      334 |      334 |       0.03 | *
    |       30 |        - |      333 |      333 |       0.03 | *
    |       32 |        - |      331 |      331 |       0.03 | *
    |       36 |        - |      325 |      325 |       0.03 | *
    |       52 |        - |      321 |      321 |       0.03 | *
    |       57 |        - |      317 |      317 |       0.03 | *
    |       59 |        - |      316 |      316 |       0.03 | *
    |       61 |        - |      313 |      313 |       0.03 | *
    |       62 |        - |      311 |      311 |       0.03 | *
    |       65 |        - |      308 |      308 |       0.03 | *
    |       66 |        - |      290 |      290 |       0.03 | *
    |       72 |        - |      280 |      280 |       0.03 | *
    |       76 |        - |      277 |      277 |       0.03 | *
    |       77 |        - |      276 |      276 |       0.03 | *
    |       79 |        - |      264 |      264 |       0.03 | *
    |       84 |        - |      260 |      260 |       0.03 | *
    |       86 |        - |      259 |      259 |       0.03 | *
    |       87 |        - |      258 |      258 |       0.03 | *
    |       94 |        - |      253 |      253 |       0.03 | *
    |       95 |        - |      251 |      251 |       0.03 | *
    |       96 |        - |      247 |      247 |       0.03 | *
    |       97 |        - |      245 |      245 |       0.03 | *
    |       98 |        - |      242 |      242 |       0.03 | *
    |      106 |        - |      241 |      241 |       0.03 | *
    |      114 |        - |      240 |      240 |       0.04 | *
    |      118 |        - |      237 |      237 |       0.04 | *
    |      119 |        - |      235 |      235 |       0.04 | *
    |      135 |        - |      233 |      233 |       0.04 | *
    |      139 |        - |      216 |      216 |       0.04 | *
    |      141 |        - |      215 |      215 |       0.04 | *
    |      146 |        - |      214 |      214 |       0.04 | *
    |      158 |        - |      213 |      213 |       0.04 | *
    |      165 |        - |      204 |      204 |       0.04 | *
    |      172 |        - |      203 |      203 |       0.04 | *
    |      174 |        - |      201 |      201 |       0.04 | *
    |      177 |        - |      199 |      199 |       0.04 | *
    |      182 |        - |      197 |      197 |       0.04 | *
    |      185 |        - |      194 |      194 |       0.04 | *
    |      186 |        - |      192 |      192 |       0.04 | *
    |      206 |        - |      190 |      190 |       0.04 | *
    |      210 |        - |      188 |      188 |       0.04 | *
    |      233 |        - |      187 |      187 |       0.04 | *
    |      235 |        - |      185 |      185 |       0.04 | *
    |      288 |        - |      184 |      184 |       0.05 | *
    |      326 |        - |      183 |      183 |       0.05 | *
    |      365 |        - |      182 |      182 |       0.05 | *
    |      366 |        - |      181 |      181 |       0.05 | *
    |      369 |        - |      179 |      179 |       0.05 | *
    |      372 |        - |      178 |      178 |       0.05 | *
    |      378 |        - |      176 |      176 |       0.05 | *
    |      388 |        - |      171 |      171 |       0.05 | *
    |      392 |        - |      168 |      168 |       0.05 | *
    |      403 |        - |      167 |      167 |       0.05 | *
    |      409 |        - |      165 |      165 |       0.05 | *
    |      410 |        - |      163 |      163 |       0.05 | *
    |      462 |        - |      162 |      162 |       0.05 | *
    |      468 |        - |      160 |      160 |       0.05 | *
    |      482 |        - |      159 |      159 |       0.05 | *
    |      493 |        - |      158 |      158 |       0.05 | *
    |      515 |        - |      157 |      157 |       0.05 | *
    |      526 |        - |      156 |      156 |       0.05 | *
    |      530 |        - |      154 |      154 |       0.05 | *
    |      540 |        - |      153 |      153 |       0.05 | *
    |      551 |        - |      151 |      151 |       0.05 | *
    |      559 |        - |      150 |      150 |       0.05 | *
    |      563 |        - |      149 |      149 |       0.05 | *
    |      576 |        - |      146 |      146 |       0.05 | *
    |      596 |        - |      145 |      145 |       0.05 | *
    |      598 |        - |      143 |      143 |       0.05 | *
    |      614 |        - |      142 |      142 |       0.05 | *
    |      647 |        - |      139 |      139 |       0.06 | *
    |      656 |        - |      137 |      137 |       0.06 | *
    |      665 |        - |      134 |      134 |       0.06 | *
    |      667 |        - |      133 |      133 |       0.06 | *
    |      673 |        - |      131 |      131 |       0.06 | *
    |      680 |        - |      129 |      129 |       0.06 | *
    |      697 |        - |      128 |      128 |       0.06 | *
    |      704 |        - |      127 |      127 |       0.06 | *
    |      724 |        - |      126 |      126 |       0.06 | *
    |      728 |        - |      125 |      125 |       0.06 | *
    |      729 |        - |      122 |      122 |       0.06 | *
    |      756 |        - |      120 |      120 |       0.06 | *
    |      788 |        - |      119 |      119 |       0.06 | *
    |      794 |        - |      118 |      118 |       0.06 | *
    |      796 |        - |      117 |      117 |       0.06 | *
    |      860 |        - |      116 |      116 |       0.06 | *
    |      864 |        - |      115 |      115 |       0.06 | *
    |      873 |        - |      113 |      113 |       0.06 | *
    |      880 |        - |      112 |      112 |       0.06 | *
    |      893 |        - |      111 |      111 |       0.06 | *
    |      912 |        - |      110 |      110 |       0.06 | *
    |     1009 |        - |      109 |      109 |       0.06 | *
    |     1020 |        - |      108 |      108 |       0.06 | *
    |     1056 |        - |      107 |      107 |       0.06 | *
    |     1061 |        - |      106 |      106 |       0.06 | *
    |     1064 |        - |      105 |      105 |       0.06 | *
    |     1076 |        - |      104 |      104 |       0.06 | *
    |     1109 |        - |      103 |      103 |       0.06 | *
    |     1188 |        - |      102 |      102 |       0.06 | *
    |     1212 |        - |      100 |      100 |       0.06 | *
    |     1242 |        - |       99 |       99 |       0.06 | *
    |     1249 |        - |       98 |       98 |       0.06 | *
    |     1274 |        - |       97 |       97 |       0.06 | *
    |     1403 |        - |       96 |       96 |       0.07 | *
    |     1512 |        - |       95 |       95 |       0.07 | *
    |     1557 |        - |       94 |       94 |       0.07 | *
    |     1582 |        - |       93 |       93 |       0.07 | *
    |     1637 |        - |       92 |       92 |       0.07 | *
    |     1682 |        - |       91 |       91 |       0.07 | *
    |     1711 |        - |       90 |       90 |       0.07 | *
    |     1882 |        - |       88 |       88 |       0.07 | *
    |     1895 |        - |       86 |       86 |       0.07 | *
    |     1912 |        - |       85 |       85 |       0.07 | *
    |     1921 |        - |       84 |       84 |       0.07 | *
    |     1937 |        - |       83 |       83 |       0.07 | *
    |     1996 |        - |       82 |       82 |       0.07 | *
    |     2048 |        - |       81 |       81 |       0.07 | *
    |     2052 |        - |       80 |       80 |       0.07 | *
    |     2099 |        - |       79 |       79 |       0.07 | *
    |     2232 |        - |       78 |       78 |       0.07 | *
    |     2275 |        - |       77 |       77 |       0.07 | *
    |     2340 |        - |       76 |       76 |       0.07 | *
    |     2346 |        - |       75 |       75 |       0.07 | *
    |     2368 |        - |       74 |       74 |       0.07 | *
    |     2698 |        - |       73 |       73 |       0.07 | *
    |     2888 |        - |       72 |       72 |       0.07 | *
    |     3279 |        - |       71 |       71 |       0.07 | *
    |     3359 |        - |       70 |       70 |       0.07 | *
    |     3612 |        - |       69 |       69 |       0.08 | *
    |     3642 |        - |       68 |       68 |       0.08 | *
    |     3807 |        - |       67 |       67 |       0.08 | *
    |     3836 |        - |       66 |       66 |       0.08 | *
    |     3842 |        - |       65 |       65 |       0.08 | *
    |     4024 |        - |       64 |       64 |       0.08 | *
    |     4075 |        - |       63 |       63 |       0.08 | *
    |     4455 |        - |       62 |       62 |       0.08 | *
    |     4620 |        - |       61 |       61 |       0.08 | *
    |     4649 |        - |       60 |       60 |       0.08 | *
    |     4673 |        - |       59 |       59 |       0.08 | *
    |     4832 |        - |       58 |       58 |       0.08 | *
    |     4904 |        - |       57 |       57 |       0.08 | *
    |     4912 |        - |       56 |       56 |       0.08 | *
    |     5184 |        - |       55 |       55 |       0.08 | *
    |     5266 |        - |       54 |       54 |       0.08 | *
    |     6039 |        - |       53 |       53 |       0.08 | *
    |     6062 |        - |       52 |       52 |       0.08 | *
    |     6485 |        - |       51 |       51 |       0.08 | *
    |     7254 |        - |       50 |       50 |       0.09 | *
    |     7306 |        - |       49 |       49 |       0.09 | *
    |     7795 |        - |       48 |       48 |       0.09 | *
    |     7810 |        - |       47 |       47 |       0.09 | *
    |     7916 |        - |       46 |       46 |       0.09 | *
    |     7988 |        - |       45 |       45 |       0.09 | *
    |     8308 |        - |       44 |       44 |       0.09 | *
    |     8956 |        - |       43 |       43 |       0.09 | *
    |     9220 |        - |       42 |       42 |       0.09 | *
    |     9251 |        - |       41 |       41 |       0.09 | *
    |     9946 |        - |       40 |       40 |       0.09 | *
    |      11K |        - |       39 |       39 |       0.09 | *
    |      17K |        - |       38 |       38 |       0.09 | *
    |      22K |        - |       37 |       37 |       0.10 | *
    |      30K |        - |       36 |       36 |       0.10 | *
    |      30K |        - |       35 |       35 |       0.10 | *
    |      31K |        - |       34 |       34 |       0.11 | *
    |      35K |        - |       33 |       33 |       0.11 | *
    |      49K |        - |       32 |       32 |       0.12 | *
    |      65K |        - |       31 |       31 |       0.14 | *
    |      66K |        - |       30 |       30 |       0.14 | *
    |      81K |        - |       29 |       29 |       0.15 | *
    |     170K |        - |       28 |       28 |       0.19 | *
    |    2162K |        - |       27 |       27 |       0.94 | *
    |      81M |        - |       26 |       26 |      29.20 | *
    |     203M |        - |       25 |       25 |      72.72 | *
    |     366M |        - |       24 |       24 |     132.04 | *
    |     671M |        - |       23 |       23 |     239.17 | *
    \--------------------------------------------------------/

Neighborhoods statistics (values in %):

    /----------------------------------------------------------------\
    | Move               | Improvs. | Sideways |  Accepts |  Rejects |
    |--------------------|----------|----------|----------|----------|
    | Shift(mk)          |    1564K |      13M |      15M |     380M |
    | Shift              |      53K |     136M |     137M |     332M |
    | ShiftSmart(mk)     |    2795K |      20M |      24M |     371M |
    | ShiftSmart         |      96K |     193M |     194M |     275M |
    | SimpSwap(mk)       |     9734 |      52K |      68K |     469M |
    | SimpSwap           |      666 |     211K |     222K |     469M |
    | SimpSwapSmart(mk)  |      25K |     133K |     172K |     469M |
    | SimpSwapSmart      |     1755 |     527K |     554K |     469M |
    | Swap(mk)           |     8888 |      77K |      91K |     469M |
    | Swap               |      560 |     241K |     251K |     469M |
    | SwapSmart(mk)      |      19K |     185K |     213K |     469M |
    | SwapSmart          |     1240 |     572K |     587K |     468M |
    | Switch(mk)         |     905K |     143M |     144M |     251M |
    | Switch             |      31K |     228M |     228M |     241M |
    | SwitchSmart(mk)    |    1715K |      20M |      23M |     372M |
    | SwitchSmart        |      58K |     149M |     150M |     319M |
    | TaskMove(mk)       |      55K |     200K |     278K |     469M |
    | TaskMove           |     1848 |     554K |     581K |     469M |
    | TaskMoveSmart(mk)  |     103K |     458K |     605K |     469M |
    | TaskMoveSmart      |     3657 |    1272K |    1326K |     468M |
    | 2-Shift(mk)        |    1152K |      94M |      95M |     300M |
    | 2-Shift            |      39K |     186M |     187M |     282M |
    | 2-ShiftSmart(mk)   |    1973K |     151M |     153M |     242M |
    | 2-ShiftSmart       |      67K |     270M |     270M |     199M |
    \----------------------------------------------------------------/

Best makespan.....: 23
N. of Iterations..: 10815799952
Total runtime.....: 3600.01s
