Instance....: instances/I_100_20_S_1-9_5.txt
Algorithm...: Simulated Annealing (alpha=0.990, saMax=10M, t0=1)
Other params: maxIters=100M, seed=-1, timeLimit=3600.00s

    /--------------------------------------------------------\
    |     Iter |   RDP(%) |       S* |       S' |       Time | 
    |----------|----------|----------|----------|------------|
    |        0 |        - |      645 |      645 |       0.00 | s0
    |        0 |        - |      634 |      634 |       0.00 | *
    |        3 |        - |      623 |      623 |       0.01 | *
    |        5 |        - |      598 |      598 |       0.01 | *
    |        6 |        - |      597 |      597 |       0.01 | *
    |       13 |        - |      594 |      594 |       0.03 | *
    |       17 |        - |      573 |      573 |       0.03 | *
    |       18 |        - |      565 |      565 |       0.03 | *
    |       19 |        - |      560 |      560 |       0.03 | *
    |       26 |        - |      534 |      534 |       0.03 | *
    |       27 |        - |      528 |      528 |       0.04 | *
    |       33 |        - |      527 |      527 |       0.04 | *
    |       41 |        - |      492 |      492 |       0.04 | *
    |       42 |        - |      489 |      489 |       0.04 | *
    |       43 |        - |      487 |      487 |       0.04 | *
    |       44 |        - |      476 |      476 |       0.04 | *
    |       45 |        - |      472 |      472 |       0.04 | *
    |       47 |        - |      440 |      440 |       0.04 | *
    |       48 |        - |      437 |      437 |       0.04 | *
    |       49 |        - |      435 |      435 |       0.04 | *
    |       50 |        - |      434 |      434 |       0.04 | *
    |       51 |        - |      419 |      419 |       0.04 | *
    |       58 |        - |      411 |      411 |       0.04 | *
    |       64 |        - |      401 |      401 |       0.05 | *
    |       70 |        - |      388 |      388 |       0.05 | *
    |       85 |        - |      385 |      385 |       0.05 | *
    |       86 |        - |      374 |      374 |       0.05 | *
    |       88 |        - |      369 |      369 |       0.05 | *
    |       89 |        - |      368 |      368 |       0.05 | *
    |       91 |        - |      366 |      366 |       0.05 | *
    |       94 |        - |      360 |      360 |       0.05 | *
    |      102 |        - |      352 |      352 |       0.05 | *
    |      106 |        - |      346 |      346 |       0.05 | *
    |      107 |        - |      331 |      331 |       0.05 | *
    |      110 |        - |      330 |      330 |       0.05 | *
    |      117 |        - |      326 |      326 |       0.05 | *
    |      119 |        - |      320 |      320 |       0.05 | *
    |      120 |        - |      319 |      319 |       0.06 | *
    |      131 |        - |      318 |      318 |       0.06 | *
    |      132 |        - |      316 |      316 |       0.06 | *
    |      134 |        - |      315 |      315 |       0.06 | *
    |      135 |        - |      310 |      310 |       0.06 | *
    |      136 |        - |      306 |      306 |       0.06 | *
    |      158 |        - |      303 |      303 |       0.06 | *
    |      172 |        - |      292 |      292 |       0.06 | *
    |      185 |        - |      287 |      287 |       0.06 | *
    |      189 |        - |      283 |      283 |       0.06 | *
    |      190 |        - |      282 |      282 |       0.06 | *
    |      196 |        - |      281 |      281 |       0.06 | *
    |      200 |        - |      280 |      280 |       0.06 | *
    |      216 |        - |      278 |      278 |       0.06 | *
    |      217 |        - |      276 |      276 |       0.06 | *
    |      218 |        - |      275 |      275 |       0.07 | *
    |      220 |        - |      270 |      270 |       0.07 | *
    |      231 |        - |      259 |      259 |       0.07 | *
    |      234 |        - |      257 |      257 |       0.07 | *
    |      249 |        - |      255 |      255 |       0.07 | *
    |      250 |        - |      254 |      254 |       0.07 | *
    |      251 |        - |      251 |      251 |       0.07 | *
    |      263 |        - |      250 |      250 |       0.07 | *
    |      267 |        - |      247 |      247 |       0.07 | *
    |      268 |        - |      246 |      246 |       0.07 | *
    |      309 |        - |      244 |      244 |       0.07 | *
    |      321 |        - |      243 |      243 |       0.07 | *
    |      331 |        - |      242 |      242 |       0.07 | *
    |      333 |        - |      241 |      241 |       0.07 | *
    |      344 |        - |      239 |      239 |       0.07 | *
    |      347 |        - |      238 |      238 |       0.07 | *
    |      356 |        - |      236 |      236 |       0.08 | *
    |      357 |        - |      234 |      234 |       0.08 | *
    |      372 |        - |      232 |      232 |       0.08 | *
    |      384 |        - |      231 |      231 |       0.08 | *
    |      412 |        - |      230 |      230 |       0.08 | *
    |      414 |        - |      229 |      229 |       0.08 | *
    |      417 |        - |      228 |      228 |       0.08 | *
    |      418 |        - |      227 |      227 |       0.08 | *
    |      447 |        - |      225 |      225 |       0.08 | *
    |      504 |        - |      222 |      222 |       0.08 | *
    |      508 |        - |      220 |      220 |       0.08 | *
    |      516 |        - |      218 |      218 |       0.08 | *
    |      519 |        - |      217 |      217 |       0.08 | *
    |      527 |        - |      215 |      215 |       0.08 | *
    |      537 |        - |      214 |      214 |       0.08 | *
    |      540 |        - |      213 |      213 |       0.08 | *
    |      549 |        - |      212 |      212 |       0.08 | *
    |      598 |        - |      210 |      210 |       0.09 | *
    |      604 |        - |      209 |      209 |       0.09 | *
    |      618 |        - |      207 |      207 |       0.09 | *
    |      641 |        - |      206 |      206 |       0.09 | *
    |      644 |        - |      205 |      205 |       0.09 | *
    |      645 |        - |      204 |      204 |       0.09 | *
    |      654 |        - |      203 |      203 |       0.09 | *
    |      663 |        - |      202 |      202 |       0.09 | *
    |      685 |        - |      201 |      201 |       0.09 | *
    |      691 |        - |      200 |      200 |       0.09 | *
    |      699 |        - |      196 |      196 |       0.09 | *
    |      714 |        - |      195 |      195 |       0.09 | *
    |      734 |        - |      194 |      194 |       0.09 | *
    |      742 |        - |      193 |      193 |       0.09 | *
    |      778 |        - |      191 |      191 |       0.09 | *
    |      780 |        - |      189 |      189 |       0.09 | *
    |      783 |        - |      185 |      185 |       0.09 | *
    |      792 |        - |      183 |      183 |       0.09 | *
    |      795 |        - |      182 |      182 |       0.10 | *
    |      854 |        - |      180 |      180 |       0.10 | *
    |      881 |        - |      176 |      176 |       0.10 | *
    |      891 |        - |      173 |      173 |       0.10 | *
    |      927 |        - |      172 |      172 |       0.10 | *
    |      959 |        - |      168 |      168 |       0.10 | *
    |      965 |        - |      167 |      167 |       0.10 | *
    |      971 |        - |      165 |      165 |       0.10 | *
    |      974 |        - |      164 |      164 |       0.10 | *
    |      997 |        - |      161 |      161 |       0.10 | *
    |      999 |        - |      160 |      160 |       0.10 | *
    |     1003 |        - |      159 |      159 |       0.10 | *
    |     1006 |        - |      158 |      158 |       0.10 | *
    |     1023 |        - |      156 |      156 |       0.10 | *
    |     1066 |        - |      155 |      155 |       0.10 | *
    |     1068 |        - |      154 |      154 |       0.10 | *
    |     1132 |        - |      152 |      152 |       0.10 | *
    |     1177 |        - |      151 |      151 |       0.11 | *
    |     1185 |        - |      149 |      149 |       0.11 | *
    |     1189 |        - |      148 |      148 |       0.11 | *
    |     1230 |        - |      146 |      146 |       0.11 | *
    |     1247 |        - |      144 |      144 |       0.11 | *
    |     1253 |        - |      143 |      143 |       0.11 | *
    |     1254 |        - |      142 |      142 |       0.11 | *
    |     1278 |        - |      139 |      139 |       0.11 | *
    |     1307 |        - |      138 |      138 |       0.11 | *
    |     1369 |        - |      137 |      137 |       0.11 | *
    |     1386 |        - |      136 |      136 |       0.11 | *
    |     1390 |        - |      135 |      135 |       0.12 | *
    |     1396 |        - |      134 |      134 |       0.12 | *
    |     1456 |        - |      133 |      133 |       0.12 | *
    |     1470 |        - |      132 |      132 |       0.12 | *
    |     1476 |        - |      131 |      131 |       0.12 | *
    |     1507 |        - |      130 |      130 |       0.12 | *
    |     1529 |        - |      129 |      129 |       0.12 | *
    |     1616 |        - |      128 |      128 |       0.12 | *
    |     1701 |        - |      127 |      127 |       0.12 | *
    |     1811 |        - |      126 |      126 |       0.12 | *
    |     1813 |        - |      124 |      124 |       0.12 | *
    |     1825 |        - |      121 |      121 |       0.12 | *
    |     1859 |        - |      120 |      120 |       0.12 | *
    |     1873 |        - |      119 |      119 |       0.12 | *
    |     1874 |        - |      118 |      118 |       0.12 | *
    |     1876 |        - |      117 |      117 |       0.12 | *
    |     1933 |        - |      116 |      116 |       0.12 | *
    |     1946 |        - |      114 |      114 |       0.12 | *
    |     1971 |        - |      113 |      113 |       0.12 | *
    |     1994 |        - |      112 |      112 |       0.12 | *
    |     2018 |        - |      111 |      111 |       0.13 | *
    |     2050 |        - |      110 |      110 |       0.13 | *
    |     2070 |        - |      109 |      109 |       0.13 | *
    |     2128 |        - |      108 |      108 |       0.13 | *
    |     2176 |        - |      107 |      107 |       0.13 | *
    |     2206 |        - |      106 |      106 |       0.13 | *
    |     2281 |        - |      104 |      104 |       0.13 | *
    |     2538 |        - |      103 |      103 |       0.13 | *
    |     2666 |        - |      102 |      102 |       0.13 | *
    |     2732 |        - |      101 |      101 |       0.13 | *
    |     2760 |        - |      100 |      100 |       0.13 | *
    |     2790 |        - |       99 |       99 |       0.13 | *
    |     2791 |        - |       98 |       98 |       0.13 | *
    |     2824 |        - |       97 |       97 |       0.13 | *
    |     2930 |        - |       96 |       96 |       0.14 | *
    |     2976 |        - |       95 |       95 |       0.14 | *
    |     3587 |        - |       94 |       94 |       0.14 | *
    |     3607 |        - |       93 |       93 |       0.14 | *
    |     3619 |        - |       92 |       92 |       0.14 | *
    |     3620 |        - |       91 |       91 |       0.14 | *
    |     3648 |        - |       90 |       90 |       0.14 | *
    |     3926 |        - |       89 |       89 |       0.14 | *
    |     3933 |        - |       88 |       88 |       0.14 | *
    |     3965 |        - |       87 |       87 |       0.14 | *
    |     4387 |        - |       86 |       86 |       0.15 | *
    |     4398 |        - |       85 |       85 |       0.15 | *
    |     4541 |        - |       83 |       83 |       0.15 | *
    |     4707 |        - |       82 |       82 |       0.15 | *
    |     4770 |        - |       80 |       80 |       0.15 | *
    |     4889 |        - |       79 |       79 |       0.15 | *
    |     5573 |        - |       78 |       78 |       0.15 | *
    |     5670 |        - |       77 |       77 |       0.15 | *
    |     6183 |        - |       76 |       76 |       0.16 | *
    |     7500 |        - |       75 |       75 |       0.16 | *
    |     7923 |        - |       74 |       74 |       0.16 | *
    |     8275 |        - |       73 |       73 |       0.17 | *
    |     8407 |        - |       72 |       72 |       0.17 | *
    |     9411 |        - |       71 |       71 |       0.17 | *
    |     9442 |        - |       70 |       70 |       0.17 | *
    |     9633 |        - |       69 |       69 |       0.17 | *
    |     9956 |        - |       68 |       68 |       0.17 | *
    |      10K |        - |       67 |       67 |       0.17 | *
    |      11K |        - |       66 |       66 |       0.18 | *
    |      11K |        - |       65 |       65 |       0.18 | *
    |      11K |        - |       64 |       64 |       0.18 | *
    |      14K |        - |       63 |       63 |       0.18 | *
    |      16K |        - |       62 |       62 |       0.19 | *
    |      17K |        - |       61 |       61 |       0.19 | *
    |      18K |        - |       60 |       60 |       0.19 | *
    |      18K |        - |       59 |       59 |       0.20 | *
    |      18K |        - |       58 |       58 |       0.20 | *
    |      19K |        - |       57 |       57 |       0.20 | *
    |      19K |        - |       56 |       56 |       0.20 | *
    |      22K |        - |       55 |       55 |       0.20 | *
    |      25K |        - |       54 |       54 |       0.21 | *
    |      25K |        - |       53 |       53 |       0.21 | *
    |      36K |        - |       52 |       52 |       0.23 | *
    |      82K |        - |       51 |       51 |       0.30 | *
    |      84K |        - |       50 |       50 |       0.31 | *
    |     142K |        - |       49 |       49 |       0.45 | *
    |     982K |        - |       48 |       48 |       1.44 | *
    |    1063K |        - |       47 |       47 |       1.53 | *
    |    2808K |        - |       46 |       46 |       2.86 | *
    |    2820K |        - |       45 |       45 |       2.87 | *
    |      69M |        - |       44 |       44 |      46.09 | *
    |     276M |        - |       43 |       43 |     171.86 | *
    |     734M |        - |       42 |       42 |     451.83 | *
    |    1188M |        - |       41 |       41 |     727.82 | *
    \--------------------------------------------------------/

Neighborhoods statistics (values in %):

    /----------------------------------------------------------------\
    | Move               | Improvs. | Sideways |  Accepts |  Rejects |
    |--------------------|----------|----------|----------|----------|
    | Shift(mk)          |    1057K |    8146K |    9860K |     232M |
    | Shift              |      53K |      47M |      48M |     194M |
    | ShiftSmart(mk)     |    2735K |      19M |      23M |     218M |
    | ShiftSmart         |     137K |      90M |      91M |     150M |
    | SimpSwap(mk)       |     5021 |      15K |      23K |     241M |
    | SimpSwap           |      551 |      45K |      51K |     242M |
    | SimpSwapSmart(mk)  |      20K |      61K |      93K |     242M |
    | SimpSwapSmart      |     2064 |     175K |     198K |     241M |
    | Swap(mk)           |     4037 |      11K |      17K |     241M |
    | Swap               |      382 |      36K |      41K |     242M |
    | SwapSmart(mk)      |      13K |      43K |      63K |     242M |
    | SwapSmart          |     1319 |     115K |     127K |     241M |
    | Switch(mk)         |     633K |      54M |      55M |     187M |
    | Switch             |      32K |      78M |      78M |     163M |
    | SwitchSmart(mk)    |    1538K |      11M |      13M |     228M |
    | SwitchSmart        |      76K |      52M |      53M |     189M |
    | TaskMove(mk)       |      33K |      74K |     122K |     241M |
    | TaskMove           |     1704 |     157K |     175K |     242M |
    | TaskMoveSmart(mk)  |      82K |     221K |     339K |     241M |
    | TaskMoveSmart      |     4234 |     485K |     527K |     241M |
    | 2-Shift(mk)        |     742K |      19M |      21M |     221M |
    | 2-Shift            |      37K |      51M |      52M |     190M |
    | 2-ShiftSmart(mk)   |    2188K |      35M |      38M |     204M |
    | 2-ShiftSmart       |     109K |      87M |      88M |     154M |
    \----------------------------------------------------------------/

Best makespan.....: 41
N. of Iterations..: 5798513025
Total runtime.....: 3600.02s
Using Python-MIP package version 1.6.8
Começo a execução
    /-------------------------------------------------------------------------------\
    |    Makespan   |   Free Jobs   | Free Machines |    It. Time   |   Total Time  | 
    |-------------------------------------------------------------------------------|
    \-------------------------------------------------------------------------------/
Terminou a execução
