Instance....: instances/I_100_20_S_1-9_6.txt
Algorithm...: Simulated Annealing (alpha=0.990, saMax=10M, t0=1)
Other params: maxIters=100M, seed=-1, timeLimit=3600.00s

    /--------------------------------------------------------\
    |     Iter |   RDP(%) |       S* |       S' |       Time | 
    |----------|----------|----------|----------|------------|
    |        0 |        - |      574 |      574 |       0.00 | s0
    |        0 |        - |      572 |      572 |       0.00 | *
    |        4 |        - |      522 |      522 |       0.03 | *
    |        5 |        - |      512 |      512 |       0.03 | *
    |       26 |        - |      499 |      499 |       0.03 | *
    |       27 |        - |      496 |      496 |       0.03 | *
    |       28 |        - |      493 |      493 |       0.04 | *
    |       29 |        - |      484 |      484 |       0.04 | *
    |       30 |        - |      469 |      469 |       0.04 | *
    |       31 |        - |      468 |      468 |       0.04 | *
    |       42 |        - |      444 |      444 |       0.04 | *
    |       50 |        - |      435 |      435 |       0.04 | *
    |       56 |        - |      430 |      430 |       0.05 | *
    |       59 |        - |      421 |      421 |       0.05 | *
    |       61 |        - |      400 |      400 |       0.05 | *
    |       86 |        - |      389 |      389 |       0.05 | *
    |       90 |        - |      372 |      372 |       0.05 | *
    |       92 |        - |      364 |      364 |       0.05 | *
    |       99 |        - |      360 |      360 |       0.05 | *
    |      100 |        - |      356 |      356 |       0.05 | *
    |      104 |        - |      346 |      346 |       0.05 | *
    |      105 |        - |      344 |      344 |       0.05 | *
    |      109 |        - |      343 |      343 |       0.06 | *
    |      111 |        - |      337 |      337 |       0.06 | *
    |      114 |        - |      336 |      336 |       0.06 | *
    |      116 |        - |      331 |      331 |       0.06 | *
    |      117 |        - |      327 |      327 |       0.06 | *
    |      119 |        - |      326 |      326 |       0.06 | *
    |      123 |        - |      325 |      325 |       0.06 | *
    |      126 |        - |      319 |      319 |       0.06 | *
    |      130 |        - |      317 |      317 |       0.06 | *
    |      131 |        - |      311 |      311 |       0.06 | *
    |      134 |        - |      310 |      310 |       0.07 | *
    |      143 |        - |      309 |      309 |       0.07 | *
    |      145 |        - |      307 |      307 |       0.07 | *
    |      165 |        - |      305 |      305 |       0.07 | *
    |      166 |        - |      291 |      291 |       0.07 | *
    |      168 |        - |      287 |      287 |       0.07 | *
    |      173 |        - |      286 |      286 |       0.07 | *
    |      175 |        - |      285 |      285 |       0.07 | *
    |      184 |        - |      279 |      279 |       0.07 | *
    |      190 |        - |      278 |      278 |       0.08 | *
    |      194 |        - |      277 |      277 |       0.08 | *
    |      206 |        - |      276 |      276 |       0.08 | *
    |      213 |        - |      275 |      275 |       0.08 | *
    |      222 |        - |      274 |      274 |       0.08 | *
    |      223 |        - |      273 |      273 |       0.08 | *
    |      233 |        - |      272 |      272 |       0.08 | *
    |      242 |        - |      271 |      271 |       0.08 | *
    |      244 |        - |      269 |      269 |       0.08 | *
    |      246 |        - |      268 |      268 |       0.08 | *
    |      253 |        - |      262 |      262 |       0.08 | *
    |      269 |        - |      258 |      258 |       0.09 | *
    |      272 |        - |      257 |      257 |       0.09 | *
    |      277 |        - |      254 |      254 |       0.09 | *
    |      279 |        - |      253 |      253 |       0.09 | *
    |      282 |        - |      252 |      252 |       0.09 | *
    |      283 |        - |      246 |      246 |       0.09 | *
    |      288 |        - |      242 |      242 |       0.09 | *
    |      291 |        - |      238 |      238 |       0.09 | *
    |      295 |        - |      237 |      237 |       0.09 | *
    |      297 |        - |      236 |      236 |       0.09 | *
    |      298 |        - |      235 |      235 |       0.10 | *
    |      299 |        - |      234 |      234 |       0.10 | *
    |      307 |        - |      233 |      233 |       0.10 | *
    |      312 |        - |      232 |      232 |       0.10 | *
    |      315 |        - |      230 |      230 |       0.10 | *
    |      322 |        - |      225 |      225 |       0.10 | *
    |      323 |        - |      223 |      223 |       0.10 | *
    |      325 |        - |      222 |      222 |       0.10 | *
    |      340 |        - |      221 |      221 |       0.10 | *
    |      367 |        - |      220 |      220 |       0.10 | *
    |      376 |        - |      219 |      219 |       0.10 | *
    |      402 |        - |      218 |      218 |       0.11 | *
    |      410 |        - |      215 |      215 |       0.11 | *
    |      428 |        - |      213 |      213 |       0.11 | *
    |      438 |        - |      211 |      211 |       0.11 | *
    |      439 |        - |      210 |      210 |       0.11 | *
    |      442 |        - |      209 |      209 |       0.11 | *
    |      444 |        - |      208 |      208 |       0.11 | *
    |      461 |        - |      206 |      206 |       0.11 | *
    |      466 |        - |      205 |      205 |       0.11 | *
    |      468 |        - |      204 |      204 |       0.11 | *
    |      469 |        - |      203 |      203 |       0.11 | *
    |      475 |        - |      201 |      201 |       0.11 | *
    |      479 |        - |      200 |      200 |       0.11 | *
    |      506 |        - |      199 |      199 |       0.11 | *
    |      507 |        - |      197 |      197 |       0.11 | *
    |      530 |        - |      196 |      196 |       0.12 | *
    |      564 |        - |      195 |      195 |       0.12 | *
    |      593 |        - |      194 |      194 |       0.12 | *
    |      602 |        - |      193 |      193 |       0.12 | *
    |      603 |        - |      192 |      192 |       0.12 | *
    |      616 |        - |      190 |      190 |       0.12 | *
    |      629 |        - |      189 |      189 |       0.12 | *
    |      635 |        - |      188 |      188 |       0.12 | *
    |      638 |        - |      187 |      187 |       0.12 | *
    |      644 |        - |      186 |      186 |       0.12 | *
    |      650 |        - |      185 |      185 |       0.12 | *
    |      657 |        - |      184 |      184 |       0.12 | *
    |      698 |        - |      183 |      183 |       0.12 | *
    |      746 |        - |      182 |      182 |       0.12 | *
    |      790 |        - |      181 |      181 |       0.13 | *
    |      804 |        - |      180 |      180 |       0.13 | *
    |      807 |        - |      178 |      178 |       0.13 | *
    |      821 |        - |      176 |      176 |       0.13 | *
    |      842 |        - |      175 |      175 |       0.13 | *
    |      877 |        - |      174 |      174 |       0.13 | *
    |      882 |        - |      173 |      173 |       0.13 | *
    |      888 |        - |      171 |      171 |       0.13 | *
    |      893 |        - |      169 |      169 |       0.13 | *
    |      896 |        - |      168 |      168 |       0.13 | *
    |      901 |        - |      167 |      167 |       0.13 | *
    |      904 |        - |      166 |      166 |       0.13 | *
    |      927 |        - |      165 |      165 |       0.13 | *
    |      959 |        - |      164 |      164 |       0.14 | *
    |      968 |        - |      163 |      163 |       0.14 | *
    |     1016 |        - |      162 |      162 |       0.14 | *
    |     1017 |        - |      160 |      160 |       0.14 | *
    |     1020 |        - |      159 |      159 |       0.14 | *
    |     1079 |        - |      156 |      156 |       0.14 | *
    |     1122 |        - |      154 |      154 |       0.14 | *
    |     1129 |        - |      153 |      153 |       0.14 | *
    |     1139 |        - |      149 |      149 |       0.14 | *
    |     1189 |        - |      148 |      148 |       0.14 | *
    |     1212 |        - |      147 |      147 |       0.14 | *
    |     1215 |        - |      144 |      144 |       0.14 | *
    |     1232 |        - |      143 |      143 |       0.14 | *
    |     1246 |        - |      142 |      142 |       0.15 | *
    |     1376 |        - |      141 |      141 |       0.15 | *
    |     1377 |        - |      139 |      139 |       0.15 | *
    |     1394 |        - |      138 |      138 |       0.15 | *
    |     1474 |        - |      137 |      137 |       0.15 | *
    |     1522 |        - |      135 |      135 |       0.15 | *
    |     1545 |        - |      134 |      134 |       0.15 | *
    |     1603 |        - |      133 |      133 |       0.15 | *
    |     1609 |        - |      132 |      132 |       0.15 | *
    |     1632 |        - |      130 |      130 |       0.15 | *
    |     1738 |        - |      129 |      129 |       0.15 | *
    |     1747 |        - |      128 |      128 |       0.16 | *
    |     1818 |        - |      127 |      127 |       0.16 | *
    |     1858 |        - |      126 |      126 |       0.16 | *
    |     1936 |        - |      125 |      125 |       0.16 | *
    |     1945 |        - |      124 |      124 |       0.16 | *
    |     1969 |        - |      123 |      123 |       0.16 | *
    |     1992 |        - |      122 |      122 |       0.16 | *
    |     2020 |        - |      120 |      120 |       0.16 | *
    |     2051 |        - |      119 |      119 |       0.16 | *
    |     2052 |        - |      117 |      117 |       0.16 | *
    |     2121 |        - |      116 |      116 |       0.16 | *
    |     2141 |        - |      115 |      115 |       0.16 | *
    |     2167 |        - |      114 |      114 |       0.16 | *
    |     2214 |        - |      111 |      111 |       0.17 | *
    |     2393 |        - |      110 |      110 |       0.17 | *
    |     2590 |        - |      109 |      109 |       0.17 | *
    |     2658 |        - |      108 |      108 |       0.17 | *
    |     2676 |        - |      107 |      107 |       0.17 | *
    |     2777 |        - |      106 |      106 |       0.17 | *
    |     2973 |        - |      105 |      105 |       0.17 | *
    |     3034 |        - |      104 |      104 |       0.17 | *
    |     3039 |        - |      103 |      103 |       0.17 | *
    |     3133 |        - |      102 |      102 |       0.18 | *
    |     3302 |        - |      101 |      101 |       0.18 | *
    |     3466 |        - |      100 |      100 |       0.18 | *
    |     3490 |        - |       99 |       99 |       0.18 | *
    |     3558 |        - |       98 |       98 |       0.18 | *
    |     3836 |        - |       97 |       97 |       0.18 | *
    |     3845 |        - |       96 |       96 |       0.18 | *
    |     3892 |        - |       95 |       95 |       0.18 | *
    |     3942 |        - |       93 |       93 |       0.18 | *
    |     3973 |        - |       92 |       92 |       0.18 | *
    |     4020 |        - |       91 |       91 |       0.19 | *
    |     4422 |        - |       90 |       90 |       0.19 | *
    |     4468 |        - |       89 |       89 |       0.19 | *
    |     4497 |        - |       88 |       88 |       0.19 | *
    |     4528 |        - |       87 |       87 |       0.19 | *
    |     4746 |        - |       86 |       86 |       0.19 | *
    |     4886 |        - |       85 |       85 |       0.19 | *
    |     5117 |        - |       84 |       84 |       0.19 | *
    |     5144 |        - |       83 |       83 |       0.19 | *
    |     5423 |        - |       82 |       82 |       0.20 | *
    |     5466 |        - |       81 |       81 |       0.20 | *
    |     5487 |        - |       79 |       79 |       0.20 | *
    |     5508 |        - |       78 |       78 |       0.20 | *
    |     6128 |        - |       77 |       77 |       0.20 | *
    |     6185 |        - |       76 |       76 |       0.20 | *
    |     6383 |        - |       75 |       75 |       0.20 | *
    |     6800 |        - |       74 |       74 |       0.20 | *
    |     6988 |        - |       73 |       73 |       0.20 | *
    |     7250 |        - |       72 |       72 |       0.21 | *
    |     7551 |        - |       71 |       71 |       0.21 | *
    |     8126 |        - |       70 |       70 |       0.21 | *
    |     8155 |        - |       69 |       69 |       0.21 | *
    |     8171 |        - |       68 |       68 |       0.21 | *
    |     8248 |        - |       67 |       67 |       0.21 | *
    |     8627 |        - |       66 |       66 |       0.21 | *
    |     9082 |        - |       65 |       65 |       0.21 | *
    |      13K |        - |       64 |       64 |       0.22 | *
    |      13K |        - |       63 |       63 |       0.22 | *
    |      23K |        - |       62 |       62 |       0.24 | *
    |      24K |        - |       61 |       61 |       0.24 | *
    |      27K |        - |       60 |       60 |       0.25 | *
    |      31K |        - |       59 |       59 |       0.26 | *
    |      38K |        - |       58 |       58 |       0.27 | *
    |      41K |        - |       57 |       57 |       0.28 | *
    |      51K |        - |       56 |       56 |       0.30 | *
    |      65K |        - |       55 |       55 |       0.33 | *
    |     104K |        - |       54 |       54 |       0.40 | *
    |     163K |        - |       53 |       53 |       0.57 | *
    |     163K |        - |       52 |       52 |       0.57 | *
    |     182K |        - |       51 |       51 |       0.62 | *
    |    2967K |        - |       50 |       50 |       3.75 | *
    |    9386K |        - |       49 |       49 |       8.04 | *
    |      40M |        - |       48 |       48 |      27.02 | *
    |     207M |        - |       47 |       47 |     128.23 | *
    |     242M |        - |       46 |       46 |     149.75 | *
    |     481M |        - |       45 |       45 |     294.30 | *
    |     843M |        - |       44 |       44 |     514.31 | *
    \--------------------------------------------------------/

Neighborhoods statistics (values in %):

    /----------------------------------------------------------------\
    | Move               | Improvs. | Sideways |  Accepts |  Rejects |
    |--------------------|----------|----------|----------|----------|
    | Shift(mk)          |    1041K |    7626K |    9308K |     242M |
    | Shift              |      52K |      43M |      44M |     209M |
    | ShiftSmart(mk)     |    2879K |      28M |      32M |     220M |
    | ShiftSmart         |     143K |      90M |      91M |     161M |
    | SimpSwap(mk)       |     7156 |      18K |      29K |     252M |
    | SimpSwap           |      725 |      60K |      68K |     252M |
    | SimpSwapSmart(mk)  |      29K |      71K |     117K |     252M |
    | SimpSwapSmart      |     2896 |     234K |     265K |     252M |
    | Swap(mk)           |     5776 |      14K |      23K |     252M |
    | Swap               |      582 |      50K |      57K |     252M |
    | SwapSmart(mk)      |      18K |      51K |      79K |     252M |
    | SwapSmart          |     1922 |     153K |     170K |     252M |
    | Switch(mk)         |     633K |      53M |      53M |     198M |
    | Switch             |      32K |      77M |      78M |     174M |
    | SwitchSmart(mk)    |    1524K |    6208K |    8520K |     244M |
    | SwitchSmart        |      76K |      51M |      52M |     200M |
    | TaskMove(mk)       |      38K |      89K |     144K |     252M |
    | TaskMove           |     1963 |     176K |     196K |     252M |
    | TaskMoveSmart(mk)  |      94K |     246K |     383K |     252M |
    | TaskMoveSmart      |     4985 |     508K |     558K |     251M |
    | 2-Shift(mk)        |     756K |      18M |      19M |     233M |
    | 2-Shift            |      38K |      46M |      46M |     206M |
    | 2-ShiftSmart(mk)   |    2375K |      20M |      23M |     229M |
    | 2-ShiftSmart       |     119K |      82M |      83M |     169M |
    \----------------------------------------------------------------/

Best makespan.....: 44
N. of Iterations..: 6046344109
Total runtime.....: 3600.03s
Using Python-MIP package version 1.6.8
Começo a execução
    /-------------------------------------------------------------------------------\
    |    Makespan   |   Free Jobs   | Free Machines |    It. Time   |   Total Time  | 
    |-------------------------------------------------------------------------------|
    \-------------------------------------------------------------------------------/
Terminou a execução
