
Gurobi 7.0.2 (win64) logging started 06/24/20 01:26:35

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_200_25_S_1-49_5_MTZ_KB.lp
Reading time = 7.13 seconds
: 50450 rows, 1010201 columns, 4110025 nonzeros
Optimize a model with 50450 rows, 1010201 columns and 4110025 nonzeros
Variable types: 5201 continuous, 1005000 integer (1005000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve time: 13.15s
Presolved: 50450 rows, 1010201 columns, 4110025 nonzeros
Variable types: 200 continuous, 1010001 integer (1010000 binary)
Found heuristic solution: objective 14949.000000
Found heuristic solution: objective 14908.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.000000e+02   0.000000e+00     33s
    3173    6.5845286e-05   8.573736e+03   0.000000e+00     35s
    5826    2.3858228e-04   1.334886e+04   0.000000e+00     40s
    8348    3.7892315e-04   7.473935e+03   0.000000e+00     45s
    9527    4.2188889e-04   4.857737e+03   0.000000e+00     50s
   11099    4.8289200e-04   1.934582e+04   0.000000e+00     56s
   12540    5.3979410e-04   4.123430e+03   0.000000e+00     60s
   13981    6.0595084e-04   4.760791e+03   0.000000e+00     66s
   15029    6.5007760e-04   4.980629e+03   0.000000e+00     70s
   16144    6.9689208e-04   3.701196e+03   0.000000e+00     77s
   16473    7.1817397e-04   3.962647e+03   0.000000e+00     82s
   16770    7.4329781e-04   4.308941e+03   0.000000e+00     86s
   17147    7.9506134e-04   5.578952e+03   0.000000e+00     92s
   17396    8.2631057e-04   7.924403e+03   0.000000e+00     97s
   17648    8.5586683e-04   3.176384e+04   0.000000e+00    100s
   18228    9.3341474e-04   3.558668e+03   0.000000e+00    106s
   18678    9.8905506e-04   6.847474e+03   0.000000e+00    110s
   19340    1.0512023e-03   1.998890e+03   0.000000e+00    116s
   19988    1.1058900e-03   4.770592e+03   0.000000e+00    121s
   20631    1.1646485e-03   4.298074e+03   0.000000e+00    126s
   20860    1.1839097e-03   2.817919e+03   0.000000e+00    131s
