Instance: I_50_25_S_1-9_4_MTZ_KB.lp
Solver : Gurobi

Solver Settings (Time_Limit; Threads; MipGap; AbsMipGap) : 1800; 1; 0; 0,9999

Solution value  = 20
LB value  = 20
Solution time = 6,5071907043457
Solution status = Optimal

Variable	value

Cmax	20
Y_1_18	1
X_1_0_18	1
Y_1_31	1
X_1_18_31	1
Y_2_35	1
X_2_0_35	1
Y_3_27	1
X_3_0_27	1
Y_3_39	1
X_3_27_39	1
Y_4_11	1
X_4_32_11	1
Y_4_13	1
X_4_0_13	1
Y_4_32	1
X_4_13_32	1
Y_5_14	1
X_5_38_14	1
Y_5_21	1
X_5_49_21	1
Y_5_38	1
X_5_46_38	1
Y_5_46	1
X_5_0_46	1
Y_5_49	1
X_5_14_49	1
Y_6_48	1
X_6_0_48	1
Y_7_40	1
X_7_0_40	1
Y_7_50	1
X_7_40_50	1
Y_8_8	1
X_8_17_8	1
Y_8_17	1
X_8_0_17	1
Y_8_26	1
X_8_8_26	1
Y_9_28	1
X_9_29_28	1
Y_9_29	1
X_9_0_29	1
Y_10_15	1
X_10_0_15	1
Y_11_23	1
X_11_0_23	1
Y_11_44	1
X_11_23_44	1
Y_12_1	1
X_12_9_1	1
Y_12_4	1
X_12_0_4	1
Y_12_9	1
X_12_4_9	1
Y_13_6	1
X_13_0_6	1
Y_13_24	1
X_13_6_24	1
Y_14_36	1
X_14_0_36	1
Y_15_19	1
X_15_33_19	1
Y_15_33	1
X_15_0_33	1
Y_16_7	1
X_16_45_7	1
Y_16_45	1
X_16_0_45	1
Y_17_2	1
X_17_0_2	1
Y_17_22	1
X_17_2_22	1
Y_18_3	1
X_18_0_3	1
Y_19_20	1
X_19_0_20	1
Y_20_5	1
X_20_0_5	1
Y_21_41	1
X_21_0_41	1
Y_22_12	1
X_22_0_12	1
Y_22_34	1
X_22_42_34	1
Y_22_42	1
X_22_12_42	1
Y_23_10	1
X_23_0_10	1
Y_23_37	1
X_23_10_37	1
Y_23_47	1
X_23_37_47	1
Y_24_25	1
X_24_30_25	1
Y_24_30	1
X_24_0_30	1
Y_25_16	1
X_25_43_16	1
Y_25_43	1
X_25_0_43	1
X_1_31_0	1
X_2_35_0	1
X_3_39_0	1
X_4_11_0	1
X_5_21_0	1
X_6_48_0	1
X_7_50_0	1
X_8_26_0	1
X_9_28_0	1
X_10_15_0	1
X_11_44_0	1
X_12_1_0	1
X_13_24_0	1
X_14_36_0	1
X_15_19_0	1
X_16_7_0	1
X_17_22_0	1
X_18_3_0	1
X_19_20_0	1
X_20_5_0	1
X_21_41_0	1
X_22_34_0	1
X_23_47_0	1
X_24_25_0	1
X_25_16_0	1
U_1	49
U_3	1
U_5	1,00000000000024
U_7	49
U_8	0,999999999999794
U_9	48
U_11	49
U_14	47,0000000000013
U_15	1,00000000000151
U_16	1
U_19	49
U_20	1,0000000000003
U_21	49,0000000000001
U_22	49,0000000000001
U_24	49,0000000000003
U_25	49,0000000000001
U_26	49
U_28	49
U_31	49
U_32	48
U_34	49
U_35	1,00000000000002
U_36	1,00000000000002
U_37	1
U_38	46,0000000000021
U_39	49
U_41	1,00000000000045
U_42	48,0000000000007
U_44	49,0000000000007
U_47	2
U_48	1,00000000000028
U_49	48,0000000000008
U_50	49
