
Gurobi 7.0.2 (win64) logging started 06/24/20 01:56:50

Read LP format model from file C:\George\Professor\Pesquisa\Orientacoes em Pos-graduacao\2019 MSC PPGCC Guilherme Figueroa\Fanjuls Solver\Results\I_250_25_S_1-124_8_MTZ_KB.lp
Reading time = 12.25 seconds
: 75550 rows, 1575251 columns, 6412525 nonzeros
Optimize a model with 75550 rows, 1575251 columns and 6412525 nonzeros
Variable types: 6501 continuous, 1568750 integer (1568750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 21s) ...
Presolve time: 24.41s
Presolved: 75550 rows, 1575251 columns, 6412525 nonzeros
Variable types: 250 continuous, 1575001 integer (1575000 binary)
Found heuristic solution: objective 27854.000000
Found heuristic solution: objective 27771.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.000000e+02   0.000000e+00     63s
    2728    4.1537927e-05   2.294649e+03   0.000000e+00     65s
    4603    1.1122092e-04   5.871654e+03   0.000000e+00     70s
    6558    1.4873355e-04   4.366073e+03   0.000000e+00     75s
    7814    1.7141600e-04   1.413614e+04   0.000000e+00     80s
    8599    1.8534673e-04   1.015874e+04   0.000000e+00     85s
    9541    2.4969408e-04   1.043428e+04   0.000000e+00     90s
   10640    3.3428927e-04   5.121168e+03   0.000000e+00     95s
   11572    4.2435388e-04   4.109534e+03   0.000000e+00    104s
   11745    4.4350339e-04   1.218196e+04   0.000000e+00    107s
   11902    4.6568082e-04   4.141130e+03   0.000000e+00    111s
   12059    4.9180548e-04   7.066802e+03   0.000000e+00    115s
   12388    5.3437142e-04   9.937561e+03   0.000000e+00    121s
   12715    5.6336451e-04   4.436924e+04   0.000000e+00    127s
   12931    5.9004518e-04   8.750080e+03   0.000000e+00    130s
   13305    6.2415399e-04   1.217519e+04   0.000000e+00    136s
   13817    6.4703927e-04   7.504364e+03   0.000000e+00    144s
   14102    6.5736362e-04   9.327982e+03   0.000000e+00    149s
   14624    6.7699917e-04   9.038957e+03   0.000000e+00    154s
   14909    6.9139651e-04   1.154563e+04   0.000000e+00    157s
   15196    7.0603081e-04   8.997202e+03   0.000000e+00    161s
   15596    7.1983131e-04   6.456826e+03   0.000000e+00    168s
   15980    7.3801381e-04   3.552197e+03   0.000000e+00    174s
   16433    7.5844530e-04   3.276593e+03   0.000000e+00    181s
   16779    7.7394957e-04   3.868378e+03   0.000000e+00    186s
